,satisfaction
15479,0
8080,1
106254,0
5505,0
117026,1
48505,0
46718,1
81916,1
58032,1
47075,1
53856,1
68544,0
7619,0
89449,0
17196,1
77593,0
69463,0
37954,1
97459,1
54897,1
95873,1
91158,0
60305,1
87675,1
34526,0
125603,0
11695,1
19225,1
59150,0
56582,1
67664,0
42090,1
94394,0
44077,1
40823,1
28812,0
84639,0
86883,0
90558,1
44036,1
93867,1
115918,1
47087,0
103395,1
81467,0
32353,1
108847,0
50232,1
96191,0
72173,0
7192,1
123783,1
128086,1
103741,1
33469,0
20768,0
13403,1
58291,1
99765,0
31181,0
15935,1
29121,1
111320,0
26826,1
83604,0
109107,0
126942,1
119293,0
7033,0
52845,0
113084,1
98967,1
127589,0
48633,1
98585,0
26856,0
75907,1
66315,1
52196,0
73941,0
55388,1
105627,1
81376,0
2063,1
36289,0
20902,0
32837,0
56985,1
28006,1
53956,1
108207,0
5853,1
82416,0
50797,1
24907,0
55132,1
68244,1
24883,0
67560,0
62300,0
24426,1
123963,1
8029,0
56358,0
15900,0
90158,0
110616,1
65011,1
77158,0
86884,0
94449,0
121214,1
96745,1
87088,0
47281,0
48254,1
8460,0
93146,0
75548,1
88445,0
72796,1
29520,1
94420,1
79998,1
24564,1
84717,1
10989,0
96444,0
99853,1
73826,1
98288,1
56884,0
4054,1
46528,1
52562,0
127345,1
26250,0
40995,0
129261,0
36715,0
92607,0
122595,1
18405,0
3186,1
29663,0
125893,1
112093,0
104764,0
6984,0
46286,0
28661,0
105526,0
23146,0
31262,0
8308,0
103365,0
88284,1
70808,1
36481,0
35631,1
70228,0
83999,1
26780,0
45120,0
1499,1
50503,1
13718,0
86699,1
2053,0
31623,0
114737,0
31281,0
52682,1
117965,1
82049,1
30671,0
38884,0
15707,1
90368,1
87811,1
78197,1
127110,0
71649,0
79613,1
26479,0
15678,0
109367,1
45770,0
96513,1
20137,0
126612,0
37632,1
86214,1
50399,1
29109,0
42566,0
124759,0
77849,0
34243,1
63284,0
19761,1
49075,0
8980,0
1125,0
54422,1
2671,0
65049,0
15862,1
87122,0
49880,0
31420,0
85757,0
41178,0
108052,0
117024,0
86163,1
19591,0
38278,0
22885,1
82322,1
100125,0
126893,0
93775,1
78457,1
2299,0
52126,1
17162,1
103773,0
117635,0
89822,1
15522,1
96109,0
123570,0
110403,1
14754,0
7881,0
127586,0
41628,1
67134,1
13366,1
58171,1
22561,0
106555,0
94731,1
38412,1
94560,0
121525,0
7451,0
17338,0
40976,0
96622,0
82371,1
70781,1
30217,0
109808,0
76740,0
34767,0
10428,1
18026,0
118615,0
89303,0
103101,0
8971,1
128956,0
2171,0
65201,1
109584,0
15875,0
126857,1
52040,0
62736,1
49346,0
1482,1
122539,0
55474,1
43583,1
17050,0
65709,1
86470,0
43174,0
111155,0
112397,0
10243,0
115257,0
50200,1
58657,1
6048,0
77667,1
76573,0
39497,0
66307,1
67456,1
49587,0
88332,0
113240,0
85883,0
127927,0
116803,1
81964,0
38596,0
23869,1
83372,1
47264,0
7829,0
42927,0
113931,1
69930,0
111820,0
122541,1
24398,0
118398,0
69440,0
65785,0
110758,0
125306,0
118754,1
46875,0
24239,1
67718,0
39711,1
126310,0
82471,0
83459,0
94033,0
116567,1
64021,1
29609,0
72593,0
67017,0
40697,0
53042,0
71330,0
111705,0
9466,1
60300,0
6127,1
6053,0
72584,0
98103,0
50450,0
23633,0
45859,1
17538,0
92142,0
39748,1
28983,1
25156,0
23326,1
41444,0
79923,1
12321,1
72530,1
70938,1
98009,0
108835,1
89997,1
16790,0
74841,1
84411,0
59425,0
79141,0
83751,1
39788,0
27293,1
22771,1
120129,0
44035,1
33014,1
29425,0
8053,1
48529,0
94107,0
65171,1
128680,0
91608,1
119492,1
78935,0
8376,0
75152,1
103289,0
122841,1
67916,0
102100,0
37176,0
53050,1
57764,1
128709,0
4840,0
128690,0
30094,0
101536,1
25429,1
10371,1
45320,1
120036,1
6794,0
128141,1
37895,1
118255,1
34618,1
30680,0
68755,1
120689,0
21769,1
37502,0
78597,0
71624,1
36754,1
25101,1
128497,1
82970,1
59897,1
63264,0
47870,1
29755,1
1198,0
97678,1
9189,1
73311,0
95691,0
86852,1
26268,1
60626,0
111995,1
101773,0
87890,1
39764,0
22417,1
45142,1
38147,1
66517,1
126660,0
67887,1
55655,0
13030,0
38813,0
12220,0
119991,1
83720,0
6902,0
35594,1
71766,1
73008,0
81818,0
14864,0
8131,0
50550,1
50294,1
121271,0
126246,0
102074,1
51423,1
32519,1
74931,0
122606,0
41974,1
40089,0
39026,1
103018,1
97868,1
12764,1
94778,1
30485,1
93028,1
97425,1
57463,0
22157,1
106134,1
35523,1
103918,1
61245,1
82159,1
114163,0
102712,1
61660,0
96237,0
106164,0
25391,0
14871,0
39186,0
71461,1
3157,0
44686,1
118455,0
23875,1
68344,1
33769,1
34068,1
17848,0
7440,1
24676,1
45880,1
114736,0
111526,0
50959,1
86404,1
101852,0
12094,1
64762,1
57072,1
51230,1
125657,0
116998,0
73884,1
68212,0
61961,1
76722,1
116743,1
109645,1
116899,0
35716,0
128691,1
55848,0
106486,1
27801,0
52684,0
116431,1
9301,0
12731,0
12288,1
53243,1
56214,0
14838,0
49187,0
128727,1
36760,0
69342,1
45970,0
89484,1
92057,1
66775,1
105485,1
59974,1
105195,0
83762,0
70769,0
106876,1
114171,1
32292,1
28684,0
111203,1
96501,0
41799,0
45023,0
47566,0
8708,0
112200,1
25749,0
28923,1
48239,0
49449,1
10768,0
84835,1
113724,0
10446,1
24753,0
119143,0
127940,0
104085,1
45949,1
61788,0
103167,0
85212,0
31987,1
4214,0
59090,1
34182,1
115241,1
98372,0
47268,1
34730,0
36410,1
16121,1
92263,0
9263,0
118727,1
106791,1
91089,0
64908,0
59098,1
16890,0
116385,0
70321,1
110367,1
42312,0
38089,1
76625,0
79826,1
75746,1
100667,0
122740,0
52919,0
112829,0
54781,1
114869,0
47455,0
2496,1
5459,0
120867,1
48379,1
7481,0
112263,1
55249,0
76993,0
23630,1
17817,1
3958,1
78406,0
57296,1
122524,0
2078,0
119918,0
113030,0
63878,1
15549,1
65392,0
47869,0
90938,0
81848,1
53962,1
16533,0
63723,1
96069,0
2203,1
120376,0
28112,0
18479,0
48566,1
94677,1
3828,1
88497,0
114355,1
37105,0
66549,0
111240,0
88800,0
68359,1
127553,0
660,0
83678,0
72627,0
52756,0
109671,1
97124,0
14926,0
44603,0
35998,0
46520,0
23314,1
12422,0
62700,1
4400,0
92923,0
105070,0
100528,1
77474,0
97722,1
49793,1
86329,0
82176,1
70152,1
31430,1
87600,1
53469,1
109660,0
49964,0
22828,0
104823,0
21156,0
126764,0
35283,0
122763,1
71920,0
54645,0
106903,0
54683,0
119127,0
56014,1
3693,0
119141,1
76279,0
24439,1
23482,0
73812,0
122329,0
128640,1
4981,0
90667,1
5270,0
21008,1
116543,1
117759,0
25965,0
89423,0
63897,0
107563,0
114001,0
7896,0
127468,0
48206,0
96021,0
59998,0
100690,0
46014,0
74696,0
41054,1
8489,1
79420,1
44761,1
48727,1
127451,0
103520,0
40190,0
88146,0
45297,1
122161,1
79230,1
25656,1
120153,0
92453,1
86667,0
13914,0
113180,0
12472,0
67322,0
109853,1
19686,0
5700,0
49643,0
3803,0
105850,1
4742,0
83024,0
84820,0
32700,0
4315,0
121858,0
83346,1
106617,0
72360,1
27946,1
56961,0
24327,0
30964,0
59928,0
110082,1
50614,0
119454,1
123521,0
26800,1
126753,1
84440,0
35071,0
41654,0
123743,1
118426,0
10763,1
34244,0
92986,0
39673,0
53533,1
80216,0
73040,0
93377,1
127263,1
113124,0
37269,1
120355,1
95612,0
67961,0
75098,0
79487,1
44871,1
83878,0
77419,0
18558,1
126763,1
76186,0
82561,0
13804,0
69550,1
70051,1
10422,1
31714,1
76275,0
47568,0
87812,0
33026,1
94436,0
103893,1
46567,1
124328,0
103360,0
17100,0
81697,0
22216,0
115909,1
89302,0
70175,0
34752,1
122004,0
53478,0
65519,0
102352,0
116465,0
127298,0
31428,0
117812,1
26943,0
76691,1
76140,0
75094,1
56628,0
99091,0
42788,1
32823,0
28444,1
1559,1
32397,0
70469,0
128301,0
128574,0
73059,0
18311,1
54608,0
114866,0
98155,1
47409,0
1263,0
21905,1
82029,0
69987,1
42140,0
110484,0
54725,1
115414,0
564,1
49085,0
19992,1
85396,1
20387,1
107043,0
89580,1
173,1
13989,1
77090,0
5135,0
107532,0
99704,1
52898,0
108212,0
96126,0
82336,0
125781,1
71074,0
99388,1
1090,0
66339,1
100868,0
5831,0
83963,0
113319,0
71865,0
27776,1
31946,1
44056,0
38760,1
83317,0
126581,1
60135,0
65800,0
44284,1
16820,1
22542,0
64878,1
108434,1
39000,1
19898,1
109057,0
16323,1
119925,0
28320,0
65431,0
128094,0
68110,1
2158,0
118265,1
46996,0
118715,1
74537,1
80972,0
121615,0
105789,1
82163,1
7697,0
9855,1
44126,1
94650,0
89966,0
88037,0
105507,1
111208,0
45908,0
100529,0
25493,0
25955,0
1189,0
24898,1
68721,1
8846,1
104177,0
117182,0
96951,0
40795,1
94665,1
72342,0
41766,0
125738,1
24695,0
71928,0
96618,0
93990,0
99858,1
47276,0
16943,0
62385,1
36512,0
18233,0
77093,0
94861,0
17702,0
38828,0
816,1
7543,0
57792,0
122583,1
85903,0
7075,0
118169,0
24887,1
55543,1
91379,1
3113,0
112792,1
3057,0
72980,1
23866,1
125921,0
109465,1
116744,0
120493,1
57058,1
13369,0
31314,0
62141,0
109532,1
55631,0
84982,0
12797,0
119278,0
50743,0
119694,0
61491,0
34315,1
50072,0
121911,0
43266,1
24786,1
35297,1
65830,0
84430,1
38727,1
21691,0
26808,0
105449,0
14949,0
3736,0
98329,1
127074,0
42230,1
106603,1
9450,0
111967,0
96352,0
62295,0
3905,0
9682,0
123178,0
86351,0
111187,0
84299,1
15782,1
28290,0
8512,0
8840,1
67352,0
122320,1
127810,1
125296,0
28556,1
54468,0
36801,1
46770,0
47284,0
89060,0
82640,1
49937,1
126433,1
22789,0
39889,0
121283,1
107384,0
29927,0
118077,1
66390,1
3864,1
47340,0
14873,1
6774,1
21827,1
129075,0
37238,0
126957,1
35896,0
86271,1
92400,0
7261,0
125336,0
50486,0
91217,1
74835,1
17140,1
93600,0
54953,0
20812,1
41194,1
54475,0
58337,0
121472,1
82726,0
43710,0
93097,0
111734,0
115709,0
35438,0
79028,1
14369,1
20138,1
42227,0
93332,0
122371,1
15004,1
108530,1
124728,1
88775,0
82399,0
14584,1
47612,1
123204,1
57885,0
106100,1
107021,0
93433,0
51414,1
104942,1
106404,1
15802,0
17272,0
88476,0
26254,0
84485,0
118105,1
115281,0
129031,0
8177,0
43991,0
116517,0
116775,0
72332,1
49841,1
126735,1
111395,1
46590,0
25294,1
46606,1
1527,1
45871,1
129481,0
68981,1
65418,0
39199,1
95670,0
41557,0
35768,1
86523,1
4474,0
66431,0
80028,1
56564,0
8564,0
69298,0
93549,0
125038,0
96407,1
82387,0
11600,1
36075,0
62349,1
42841,1
103333,1
54619,0
33412,0
68711,0
34515,0
28348,1
5543,1
3746,1
67021,0
94983,0
37511,0
98981,1
102647,0
39016,0
6068,0
74109,0
40108,1
26350,0
4197,0
114550,1
73865,1
78419,1
109392,0
125570,1
89982,0
67638,0
125623,0
18156,0
123777,1
17662,1
29923,1
122547,0
118505,0
71503,1
27661,0
126055,1
89546,0
7684,0
51351,0
56381,1
29555,1
14822,0
86848,0
71505,1
67028,0
36350,1
119582,0
101685,0
38909,1
3233,1
12837,0
54355,1
51039,0
20052,0
45325,1
58421,0
111216,1
71081,0
67042,0
32786,0
51951,0
123351,0
20151,1
80250,1
109614,0
110828,1
128902,0
91512,1
33062,1
86579,0
12180,0
121686,1
14636,0
94402,0
82309,0
22206,1
83676,1
76619,0
94099,0
80982,0
73075,0
133,0
433,0
62338,1
10162,1
3789,0
94414,1
38115,0
10911,1
76587,0
55398,0
79693,1
118220,1
39280,0
75557,0
75035,0
77680,0
74232,0
87900,1
48325,0
31587,0
79463,1
126293,0
11456,0
48669,1
23561,0
127864,0
98783,0
13149,1
125592,0
113657,1
30007,1
37612,0
104125,1
128014,0
46193,1
123240,1
35326,1
58321,1
57287,1
81892,0
31535,0
50620,1
50934,1
56,1
121947,0
51526,1
49842,1
58132,0
43868,0
17963,1
3773,1
4894,1
87274,0
124718,1
116436,0
99329,1
107437,1
25771,0
46363,0
74002,1
80537,1
63048,1
18614,0
12902,0
67115,1
125123,0
53194,1
54549,0
34966,0
104334,1
34758,0
39141,0
90621,1
30749,0
35352,1
59973,1
102592,1
67552,0
76337,0
90145,1
73936,0
28055,0
61164,0
72970,1
117839,0
19256,0
92037,1
118082,0
83626,0
76356,1
79899,1
107129,1
22701,0
77976,0
37317,1
6677,1
17437,0
43835,0
121099,1
22342,1
112331,1
126155,1
112834,1
99190,1
76253,1
51485,1
76257,1
11571,0
105420,0
64498,1
11135,1
47918,1
105188,1
115134,0
89907,0
96187,1
24719,1
2466,1
6639,0
44455,0
44316,0
92362,0
85124,1
90819,1
63082,0
7788,1
100745,0
118557,1
67055,1
62493,1
87317,1
72113,1
118773,0
106813,0
73117,0
99655,1
38252,1
74771,1
9329,0
1598,1
64198,0
74006,0
8116,1
91189,1
43902,0
34071,0
105740,1
10874,1
71760,1
32248,1
124044,1
37156,0
78306,0
24903,1
2421,0
32577,1
116472,1
38679,0
84848,0
22823,0
118444,1
128370,1
117008,0
51246,0
35233,0
12793,1
40232,1
2623,0
83245,1
119413,0
54361,0
15507,0
11836,0
32914,0
115988,1
87837,1
10737,1
21303,1
110655,1
7252,0
16333,1
21216,1
36634,1
88207,1
98308,1
108671,1
64534,1
73590,1
95381,1
27229,1
112751,1
119481,1
50601,0
6795,1
13202,0
15967,0
60206,1
36666,1
35294,0
126837,0
72318,1
67414,0
89365,1
53635,0
114532,0
81218,0
57587,0
105915,0
97290,0
33285,0
66262,0
25397,1
28544,1
47295,1
29366,0
80195,1
1853,0
90700,0
65439,0
89454,0
89641,1
17764,1
121174,1
27150,0
104891,0
60221,0
59825,1
473,0
91736,1
86716,1
121820,0
50482,1
44272,1
86031,0
109641,0
97623,0
50259,1
118397,0
89459,1
114857,1
1647,0
119031,0
122143,1
28492,1
84087,0
8189,1
42455,0
44760,0
89069,0
120496,0
121196,0
124050,0
82799,1
19657,1
58663,1
20652,0
70941,0
94524,0
107234,0
121155,0
99696,0
8214,1
116976,0
101197,1
25261,0
35864,0
12559,1
48748,1
8928,1
92518,0
101187,0
35680,1
101694,1
16694,1
26951,1
18904,1
26282,1
14901,0
33108,1
15724,0
126337,0
56793,0
128511,1
2013,1
99048,0
107127,1
110347,0
76315,0
101115,0
105530,0
24300,0
9023,0
43702,1
90864,0
69672,1
99116,0
76917,0
66005,1
26354,0
65565,1
44600,0
91131,1
12156,0
14471,0
3599,1
85742,1
98890,0
3612,0
123126,1
92429,0
72672,0
79940,0
100298,0
128307,0
17676,1
31659,1
72801,1
118809,0
40985,1
120465,0
57439,0
97203,0
34613,0
13802,0
37200,0
90560,1
96344,1
114631,1
86682,0
107537,0
4226,1
99903,1
112714,1
8941,0
46092,1
104120,0
1564,0
103941,0
19142,1
82247,0
90709,1
103486,0
7104,0
1850,0
6293,0
120014,1
40005,0
30777,0
4192,0
84562,0
106986,1
73011,0
41477,0
69894,1
97618,0
90120,1
48050,1
11774,0
89685,0
110612,1
88828,0
28611,0
92542,0
125588,0
63338,1
74979,0
110348,1
27558,1
24725,1
89932,0
81555,1
17146,0
95775,1
98980,1
14308,0
32749,0
20349,0
55462,0
54029,0
76774,1
43295,1
96531,0
83144,0
63269,1
4732,0
87882,0
10962,1
52436,0
5930,0
48956,1
32263,1
84276,0
78521,0
110037,0
25720,1
12850,0
107340,1
30865,0
89667,0
55324,1
100900,1
80667,1
69574,1
64938,1
101695,0
111233,0
78301,0
67596,0
77294,0
97810,1
12089,1
114273,0
52986,1
655,1
15449,0
11104,1
129131,1
35960,1
87129,0
69390,0
80004,1
71993,0
37793,0
52158,1
46542,0
16784,1
125018,0
78427,1
91302,1
55717,1
106936,0
23181,0
101892,0
65185,0
113479,0
37821,0
113252,0
78728,0
129100,0
70833,1
100555,1
68728,1
90142,1
129321,1
26075,0
126719,1
38510,0
83504,0
2252,1
128668,0
57234,0
121363,1
97628,0
79535,0
127953,0
105993,0
41097,0
49294,1
1736,0
33639,1
78712,1
62247,1
33937,0
15026,1
44463,0
22355,1
117670,1
49115,0
48755,0
116330,1
67935,0
128429,0
117521,1
46451,0
60331,0
125661,0
52210,0
10812,1
12901,0
124275,0
5362,0
66371,0
38606,0
45782,1
108796,0
16338,0
33751,1
21669,0
112813,0
3750,0
17117,0
60258,0
23686,0
97113,1
67260,1
102015,0
2765,0
81463,1
41869,1
28566,0
121835,1
26791,1
13485,0
120919,0
41164,1
80832,0
30215,0
14904,0
119097,1
127419,0
112633,1
76537,1
114796,0
6384,1
36012,1
73977,0
9690,0
23342,1
106755,1
32644,1
37735,0
16594,0
44237,0
90373,1
7530,0
90018,0
126334,0
49812,0
6909,1
66817,1
8642,0
76982,0
124086,0
28805,0
28769,1
84751,0
46095,0
29300,0
55327,1
126375,0
85575,1
87082,0
5784,1
98251,1
85366,0
102871,1
75004,1
70190,0
83979,0
107720,0
95793,0
110297,1
105140,0
84483,0
16497,0
26256,0
67876,0
77168,1
82378,1
46533,1
60982,0
119655,1
103653,0
9628,0
33908,0
6616,0
30560,0
75864,1
103503,0
97285,1
6232,0
86731,1
20860,0
32457,1
36707,1
106699,0
47173,0
66906,1
83412,1
101459,1
20526,0
80337,0
91226,0
88344,0
7922,0
10896,0
51307,0
2017,1
117754,1
99150,1
62275,0
45581,1
34750,1
8388,0
23853,1
5673,0
49299,1
8832,1
53435,0
35866,1
95853,1
16532,0
68528,1
91684,1
80797,1
60245,0
86165,1
17096,1
94212,0
123329,1
47196,0
25335,1
110730,0
29323,0
32362,1
77233,0
87343,0
67209,1
121905,0
113753,0
31529,1
43940,0
87591,1
125121,0
101027,0
14457,1
120383,1
124740,1
41497,1
123824,0
98699,0
115445,0
30441,1
88689,1
107600,0
29776,1
44142,0
99444,0
38503,0
105367,0
103079,0
312,1
80263,0
88263,0
82327,1
97088,0
57017,0
52142,0
2072,0
6724,1
19695,0
94289,1
103711,1
102726,0
96674,0
16357,1
97015,0
1574,1
49604,0
129373,1
99850,0
118465,0
31579,1
16072,0
20594,1
109956,1
79130,0
102556,1
475,1
114735,0
78326,1
28766,0
113674,1
104929,1
108102,0
22459,0
105429,0
44454,0
112578,1
106226,0
4738,0
73497,1
88433,1
63735,0
62622,0
36564,1
111863,0
68763,0
126352,0
83503,1
91939,0
44891,1
62499,0
75635,0
62625,0
11966,1
124298,0
29564,1
124818,1
59822,0
50695,0
109307,1
19766,1
127384,0
17855,0
122454,0
122224,1
121070,0
125418,1
121231,1
127934,1
78757,1
30337,0
58975,1
71175,0
27937,1
63164,0
101822,1
123149,0
48102,0
88846,0
73960,1
108670,1
123511,1
74292,0
48036,1
89460,1
70483,0
121881,1
106674,1
20625,1
1756,0
17001,0
87328,1
46176,0
28914,0
65248,1
53287,0
117912,1
30773,1
52494,1
61131,1
32547,0
99227,0
85562,1
107779,1
88233,1
100065,1
13153,1
47524,1
128350,0
38509,1
11185,1
47922,0
77328,0
80706,0
61767,0
68189,1
119773,0
12891,0
16421,1
55835,0
72284,0
97821,1
108936,1
33392,0
60438,1
34818,1
78886,1
112726,1
85551,1
127785,1
70037,1
68283,0
65925,1
60693,0
67287,0
86479,0
27902,0
2532,0
10627,1
21877,1
127778,0
8519,0
79942,0
4863,0
77022,1
63469,1
77172,0
59338,1
40517,0
27686,1
54128,1
121990,1
51238,1
31103,0
119516,0
90366,1
20478,1
53809,0
126921,1
49366,0
2487,1
80103,1
86927,0
117590,0
124974,1
62609,0
85266,0
61075,0
30639,0
47332,1
78904,1
62068,0
62642,0
9769,0
67331,1
80166,0
34321,0
81075,0
93734,0
58861,0
20716,1
99095,1
18700,0
20071,0
23171,0
105550,0
33654,1
83137,0
121056,1
97671,0
34787,1
67363,0
101529,0
97176,1
42297,0
111218,0
64074,1
75282,0
105302,0
81863,1
82723,0
79053,0
96734,0
37374,0
66964,1
16264,0
77723,0
105775,0
53534,0
10432,1
25996,0
114455,1
96082,1
41019,1
48052,0
10703,0
78846,0
71146,1
64194,1
57299,1
97716,1
72031,0
17850,0
95205,0
62644,0
116068,0
100364,1
34379,1
108868,0
107040,0
119,0
30782,1
53269,0
123537,0
51088,0
25329,0
1732,1
124857,0
72779,1
78839,1
88958,1
38368,1
52185,1
95497,0
104752,1
45997,0
70086,0
558,0
128632,1
103118,1
87182,0
34781,0
107493,1
28031,0
44959,1
74708,1
15060,0
3948,1
95397,0
100814,0
35118,1
81854,0
46720,1
81406,1
67850,1
98679,0
9719,0
79629,0
47152,0
31818,0
68902,1
76040,1
33906,1
56908,0
64471,1
110089,1
116586,0
112931,0
45905,0
87521,1
14921,0
46041,0
49058,1
26545,1
12225,1
3083,0
58582,0
43176,0
95805,0
77995,1
33154,0
123333,0
70497,1
117463,1
73096,1
75389,1
37691,0
108651,1
45856,0
61085,0
32122,0
26384,0
29608,1
94837,0
63468,0
71690,0
1118,1
83957,1
11917,1
74295,0
86066,0
61629,0
70542,0
49096,1
73909,0
33326,0
95926,1
69163,0
24297,1
71040,1
96846,1
39089,1
12390,0
71597,0
125964,1
15601,1
96518,1
27444,1
61693,1
71532,0
54966,0
12301,1
58417,0
114962,0
116989,1
75556,0
30723,0
49690,0
94991,1
27996,1
57995,1
100206,1
124855,0
100933,1
86138,0
129269,1
10184,0
98951,0
104067,1
26045,0
17660,0
56859,1
45658,0
45717,1
40157,1
70472,0
87813,1
109274,0
29397,0
50711,0
94197,1
108877,1
47751,1
91478,0
12352,1
84680,0
92139,1
80881,1
3118,0
119146,1
59505,1
116380,1
112420,0
100718,1
79763,0
125397,1
45010,0
670,0
74892,0
67000,0
120236,0
6258,0
112507,0
115292,0
93258,0
122645,0
72740,0
115895,0
128039,1
105004,0
83795,1
41563,0
109257,0
56418,0
92488,0
45405,1
41291,0
74276,0
55882,0
53781,1
111325,0
23737,1
77965,0
41209,1
8585,0
72564,0
60632,0
62840,0
54832,0
90661,0
57975,0
109420,1
124753,0
75007,1
60470,1
67083,0
3997,0
49814,1
66542,0
47698,0
118647,0
52226,0
90675,0
24964,0
97087,0
112024,0
23507,1
27161,0
100867,1
78015,0
114303,1
122639,0
78607,0
126358,0
120011,1
114604,0
63056,0
63076,1
100958,0
7895,1
67068,0
22810,0
100903,1
17654,1
83920,1
109824,1
64163,1
25430,1
8503,1
15916,0
63090,0
118540,0
80787,1
8770,0
8387,1
113649,0
123542,1
74032,0
47767,0
14346,1
111495,1
82386,0
112843,0
11068,1
96159,1
115333,1
50163,1
111605,0
30520,1
71850,0
180,1
88705,0
16951,0
118352,0
14123,0
46553,0
24554,0
53828,0
18420,1
814,0
99058,0
85252,0
103129,0
74191,1
80662,1
21511,1
84201,0
7305,1
3247,1
16894,1
49689,1
125645,0
41574,0
9247,0
20499,1
90074,0
106135,1
90393,1
46729,1
78824,0
1679,0
84136,1
76441,1
63094,1
128570,0
62432,0
4504,0
69719,0
97288,1
17080,0
39842,0
82239,0
31738,1
78841,1
104467,1
83817,0
4930,1
90566,1
38929,1
18289,0
82772,0
73607,0
97734,0
80101,0
45745,0
10416,0
5874,0
78805,0
31808,1
113908,1
58660,0
116925,1
1808,0
74984,0
30947,0
69036,1
78721,1
60764,0
7874,1
44766,0
80010,0
198,0
13423,0
106831,0
94310,1
23565,0
20454,1
105554,1
70515,0
38925,0
87151,1
121450,1
59600,1
93989,0
9773,0
125411,0
110212,0
32819,0
11909,1
73737,0
66521,1
42610,0
82072,0
42015,1
108937,1
90341,1
94950,0
59826,1
24086,1
121225,1
113446,0
5168,1
122671,1
106219,1
40433,0
91273,1
122405,1
118380,1
3104,0
102618,1
19321,0
47967,0
30160,0
8985,0
69478,0
12666,0
105992,1
70943,1
84208,0
33074,0
65056,1
123337,1
23649,1
92306,0
43101,0
15414,1
17143,0
106966,1
85171,0
12725,0
78423,0
94487,0
62337,1
18093,1
107879,0
122062,0
90356,1
120725,0
78079,0
74614,0
30269,0
11026,1
48258,1
91839,0
101502,0
85605,1
125268,1
58802,1
105035,0
102968,0
112966,0
33148,0
99749,0
47338,0
106605,0
106941,0
111059,0
29554,0
4897,0
24102,0
63773,0
42156,1
93959,0
56192,1
80046,0
92723,0
3860,0
29491,1
74631,0
56201,1
18843,0
63086,1
72417,1
66954,1
41211,0
2146,1
117323,1
15503,0
51989,1
128916,1
127872,1
46115,1
113060,0
18090,1
101223,0
121560,0
70254,1
20227,0
18106,0
80722,0
19840,1
16332,1
50040,1
76823,1
4780,0
37932,1
41492,0
94082,0
19186,1
95187,1
24762,0
13928,0
16697,0
109502,0
1227,0
118621,0
15043,1
50748,0
116561,0
38461,0
87496,0
123979,1
105359,1
71490,1
19222,1
91412,1
18344,0
68569,0
7345,0
8916,1
120751,0
7961,0
9387,0
18651,0
90026,1
76331,1
58893,0
76707,0
24001,1
78837,0
20801,0
79279,1
128919,0
67893,0
122512,0
14197,1
48011,0
54446,1
19582,1
113426,0
87619,0
120772,0
35815,0
108840,1
92130,0
76168,0
8292,0
90169,0
101515,0
87020,0
117262,1
54027,0
38954,0
101678,0
19047,0
33484,0
115628,1
109698,1
22768,0
802,0
76119,0
116529,1
9972,1
54529,0
45301,1
49057,0
18860,1
37695,1
54846,0
48701,1
75594,1
25206,1
120971,0
34514,1
88747,0
22505,1
14081,0
60776,1
55951,0
123427,0
16021,0
87558,0
52849,1
66377,1
6597,1
86144,0
66122,0
16281,0
52902,1
49873,0
73359,1
68520,1
1563,0
74136,1
74991,1
23406,0
20839,0
69572,1
44705,0
115566,1
120468,0
66580,1
33404,0
50833,0
6067,0
106648,0
109364,0
10656,1
75449,0
55082,0
67277,1
97843,0
48697,1
72937,0
77874,0
88576,1
29107,1
7918,1
87211,1
19998,0
78795,0
120915,0
125220,1
110132,0
85326,0
15023,0
127916,0
36891,0
20341,0
113646,0
1145,1
129145,0
126786,0
49831,1
86059,1
24854,1
116849,0
92376,0
54484,1
48745,1
1934,1
85955,1
86558,0
103932,0
77642,0
117033,0
8568,1
129424,1
110846,0
73238,0
129279,0
102800,0
31271,0
13209,0
82818,1
2529,0
56204,1
118877,1
128964,0
54589,0
86489,1
114457,1
14883,1
97849,0
36280,0
36335,0
62962,1
58978,1
41600,1
43073,0
94226,1
1294,0
34522,0
30743,1
31811,1
66590,0
126609,0
102760,0
123064,0
17335,0
62585,0
19535,1
54085,0
91442,0
49502,1
12392,0
1185,0
20576,0
24202,0
59199,1
119528,1
32627,0
108109,0
87043,1
90957,0
105106,0
73603,1
119364,1
104777,0
7134,1
63677,0
2934,1
14962,0
93098,0
35196,1
42753,0
81053,0
123857,0
49752,0
76589,0
14888,1
126399,1
83658,1
90866,0
896,1
109508,0
75739,1
63812,0
73228,1
123245,0
95645,0
80691,1
35524,0
61664,0
30513,0
7036,0
50751,1
100952,1
26356,0
112658,0
47071,0
23177,1
15689,1
71202,0
121648,0
2070,0
17431,0
107012,1
100580,0
6361,0
60927,0
12756,1
81987,1
23513,0
58669,0
117424,1
87809,1
44085,0
9046,1
102348,0
109394,1
41315,1
39023,1
82013,0
55978,1
31730,1
100657,0
13917,0
78831,1
40008,0
104732,1
59391,1
89550,0
101016,1
103295,0
112009,1
88195,1
104552,1
60456,0
73269,0
60996,1
118457,1
51775,0
75439,1
76348,0
60389,0
71820,1
23081,0
32589,0
45531,1
59902,0
11334,0
111595,0
102110,0
63406,0
103589,0
17790,0
64485,0
34902,0
101461,0
18609,0
41402,0
95580,1
118321,1
62572,1
90960,1
73443,0
125157,1
14045,0
96706,0
