,satisfaction
54544,0
49644,0
28012,0
54136,1
114817,0
66121,0
13056,1
66689,1
28969,0
124126,0
125496,1
121628,0
125912,0
115014,1
42371,1
1440,0
121072,1
4956,1
10690,1
76766,1
24927,1
81139,1
8913,0
59839,0
3297,0
75905,1
7040,0
89461,1
68355,1
86421,1
2190,0
22015,0
13559,1
12504,1
64814,1
74920,1
107317,1
15469,0
115726,1
108897,1
113347,0
66319,0
34163,0
104486,0
107246,0
70060,0
32917,0
84923,1
102644,1
67436,0
17703,1
89829,1
53255,1
90662,1
33009,1
50837,0
105250,0
92078,0
20587,0
74772,0
13037,1
29603,1
77822,0
102496,1
125653,0
109876,0
17536,0
13903,0
10363,0
32135,1
81,0
80220,1
65360,0
72540,0
112342,1
39117,0
45428,0
30673,0
56996,0
2546,1
118515,0
56472,0
127312,1
12629,1
43014,1
78827,0
8855,0
93145,0
40048,0
20617,0
6402,1
50597,0
79027,0
59042,0
46403,0
25624,0
18485,1
1719,1
91438,0
123790,1
119834,0
28573,0
50209,1
1059,0
26844,0
110862,0
119096,1
86957,1
29587,0
102587,1
117879,1
32546,0
61387,0
53527,1
32437,0
35832,0
36681,1
66834,0
88250,1
104962,1
69606,1
12738,1
81428,1
26167,1
78749,1
124582,1
92089,0
58634,1
55610,0
51791,1
23426,0
48481,0
57034,0
55979,0
97493,1
92922,1
110119,1
102026,0
30816,1
14168,0
59853,1
106276,0
109118,0
30338,0
64283,0
29376,0
114518,0
27336,0
55306,1
19633,0
90487,0
65654,1
106641,0
105178,1
122963,1
53079,0
121094,1
10153,1
58161,1
112622,0
69042,0
28714,1
76028,1
94626,1
78338,1
59887,1
86557,0
105271,0
125465,1
124608,0
72542,0
64756,0
102903,1
80765,1
117647,0
25223,0
63573,0
53018,0
57974,1
52410,1
28792,0
92077,1
100116,1
94312,0
81968,1
112272,0
13024,0
37288,0
58950,0
113616,1
9702,0
90549,1
63487,0
18925,0
15170,1
63631,0
101693,1
11813,0
125540,1
12906,0
78680,0
58811,0
77457,0
100511,1
92927,0
100738,0
12851,1
32541,1
102714,0
70411,0
117190,1
84985,0
48186,0
65217,1
11125,1
74907,0
11222,1
52916,0
120021,0
104561,0
52368,0
6645,0
103462,1
126095,1
5947,1
85429,0
117431,0
120929,0
65915,1
89202,0
56098,0
73984,0
44550,0
2085,1
41816,0
7490,0
120215,1
43656,1
20062,0
95943,0
26902,0
34923,0
74846,1
16249,1
16001,0
93922,0
122890,1
86251,0
62555,1
103738,1
19424,1
94739,0
79937,0
25504,0
89579,0
52474,0
6171,1
42549,1
17094,1
17027,0
127854,0
44107,0
88119,0
32064,1
28559,1
122623,0
116457,1
24600,0
7841,0
118858,0
50815,1
129177,0
56668,0
20322,0
115407,0
129372,0
39990,1
35208,0
68563,1
111245,1
89639,1
33088,1
33558,0
57757,0
57243,0
94177,1
505,0
123334,0
11518,1
117088,1
1777,0
34566,1
100803,0
107447,1
70410,0
109002,1
114600,0
4320,0
15913,0
764,0
51914,0
55815,0
124448,0
119468,1
6747,1
27655,0
118390,0
23925,0
21317,1
57282,0
76423,0
28228,1
125420,0
89238,0
6654,1
21393,0
99028,1
114281,1
82767,0
7790,1
69875,1
23383,0
18855,0
112454,1
30646,1
68678,1
102399,1
108501,0
58077,1
86539,0
66115,0
35192,0
65196,1
108515,1
29007,1
73020,1
91683,1
63839,0
95352,0
92576,0
79400,1
69491,0
76958,1
53125,0
108606,1
102451,1
86189,0
4505,1
90625,0
38121,1
50958,1
94804,1
21768,1
92098,0
100827,0
64324,0
2028,0
25281,0
101607,1
3874,1
91090,0
117135,0
90160,1
13212,0
100618,0
125476,1
64723,0
23453,1
87256,0
87447,1
68281,1
92099,0
27478,0
117797,1
46584,1
7775,0
104493,0
4081,1
92320,1
94908,1
19277,0
24140,1
55457,1
246,0
4683,0
26267,0
62574,0
102774,0
67861,0
45681,0
46516,0
107724,0
653,0
76308,0
99904,0
123157,0
15911,0
68529,1
12385,0
30185,0
88243,0
27510,1
75133,1
118669,1
74826,1
40065,0
91601,0
89505,1
75404,1
30465,1
112166,0
93695,1
31573,0
23419,1
108019,1
99880,1
110072,1
40750,0
85491,0
39822,0
114794,0
90490,1
90660,0
75050,1
99913,1
90937,0
75132,0
58195,1
43573,1
105013,1
124169,0
102952,0
47448,0
68980,1
87351,1
31575,0
62291,1
115752,0
39536,1
122745,0
34541,1
126175,0
61366,1
88057,1
97370,0
79734,0
49056,0
42494,0
123606,0
82890,1
2825,0
12665,1
38019,1
65624,1
113200,1
115243,0
28840,1
44509,1
61028,1
29981,0
21622,0
81485,1
38511,1
111261,1
69451,0
26078,0
116916,0
11521,1
61633,1
17357,0
25080,0
91242,0
93310,1
77139,0
110932,1
73902,1
77992,1
21804,0
92200,0
32402,0
42745,1
8607,1
95657,0
37166,1
47944,1
87934,0
41718,0
112427,1
55052,0
62743,0
31989,1
19253,0
103583,0
120200,1
90130,1
62262,1
14608,1
114475,1
110785,1
124268,1
65411,1
125998,1
114770,0
12027,0
32594,0
61359,1
98321,1
99335,0
61827,0
42924,0
70982,1
9219,0
12043,1
17499,1
69958,0
109359,0
36011,0
22506,1
32043,1
34281,1
19171,1
17867,0
110724,0
62255,1
11293,1
60000,0
10735,1
744,0
114404,0
6660,0
38850,1
43322,1
4132,0
15411,0
46825,0
45911,1
124724,1
45685,0
99422,0
2185,1
53520,0
44121,1
16068,0
28718,0
19137,1
3917,1
98392,1
39480,1
50764,0
19576,1
103140,0
33658,0
70054,0
21257,0
86039,0
117878,1
112364,1
61177,1
127576,0
124903,0
119816,1
60397,0
52605,0
22058,0
6084,0
110343,1
16315,0
127151,0
83153,1
83386,1
35665,0
104023,1
91823,0
54706,0
107810,0
90179,0
81868,0
60954,1
17635,0
26511,1
79512,1
123817,0
83993,0
5343,0
30953,0
69976,0
10533,1
9118,1
36146,0
28389,0
28032,1
54303,1
115110,0
53486,0
47966,1
15797,0
77954,1
83816,1
40703,0
33866,0
35718,0
105762,0
10628,1
86190,1
33305,1
57355,0
30316,1
94049,0
98063,0
46106,0
120691,0
5627,1
71590,1
70170,1
64159,0
50022,0
51715,1
126482,0
97653,1
15027,0
65385,1
79254,1
72255,1
108167,0
24277,0
114242,0
79889,0
48948,0
19482,1
1271,0
24731,1
14354,0
113047,1
3030,0
46549,0
76192,0
23422,1
43950,1
55747,0
47410,1
64333,0
125028,1
123571,1
19892,1
16469,0
32938,1
62968,1
111770,0
50636,0
75866,0
107761,0
8480,0
60826,1
108100,1
120917,1
62534,0
13686,0
68653,0
119382,0
10924,1
22486,1
115583,0
128351,0
44510,1
103228,0
108713,1
120690,0
87313,1
25952,0
82698,1
67297,1
23880,0
85833,0
87336,0
34029,0
23372,0
73526,1
53870,0
45337,1
111516,0
101798,0
71510,0
127830,0
101009,0
85285,1
25848,0
13741,0
72630,0
83627,0
71721,1
65576,1
2483,0
83533,0
71553,1
83138,0
38709,1
24273,0
111715,0
39054,0
12977,1
89537,1
101779,1
62374,0
82192,0
51763,0
5329,1
44174,0
127368,1
109144,1
27933,0
55638,0
45429,0
75104,0
61732,1
13493,1
92393,0
9814,1
111180,1
115322,0
24698,1
99141,0
84192,0
30386,1
78258,1
26901,1
127121,0
59495,1
9420,0
50536,0
123906,0
95770,0
21940,0
87476,1
116850,0
27609,0
102837,1
88246,0
117208,1
29925,0
101578,1
1966,0
89339,1
108921,0
23349,1
20563,0
68601,1
75279,0
122144,0
37157,1
34623,0
47059,0
81781,0
58714,0
7926,0
22524,1
84396,1
37506,0
116721,1
105782,0
40521,1
92274,1
127971,1
2792,0
99806,1
103972,1
74896,1
75990,1
16521,0
33694,1
102514,1
85466,0
34202,0
112407,0
87480,0
31379,1
108372,1
55581,0
118183,1
80620,0
113158,0
88690,0
2540,1
103432,0
59927,0
21674,0
9728,0
64696,0
59387,1
5753,1
15105,0
31201,1
25589,0
103496,0
120485,1
78485,0
10157,0
112403,0
7342,1
92978,1
55582,1
96074,0
95247,0
30849,1
71112,1
59640,0
53840,1
54987,0
16669,1
93750,1
25682,0
12004,1
105094,1
39771,0
58244,0
93579,0
82054,1
1829,0
81722,0
65773,1
106274,0
57485,1
110906,1
51809,0
82014,1
33403,0
43463,1
11448,0
95164,0
31534,1
46919,0
34472,1
93100,0
111113,0
103418,1
40274,1
63672,1
116579,0
11252,0
87087,0
101582,0
111805,0
43798,0
24567,1
103951,0
111420,1
539,1
51662,0
107942,1
115661,1
34926,0
1656,1
55721,1
86651,0
119455,1
114641,1
3238,0
61257,1
118364,1
120190,0
60590,0
99788,0
27947,0
70954,1
103802,0
42388,0
21598,1
73727,1
36000,0
63906,0
89399,0
11337,1
72430,0
35950,0
49043,0
16081,1
55588,1
54859,0
38465,1
57580,0
68169,0
126760,0
54058,1
113366,0
34924,1
45939,1
100992,0
24355,1
64064,1
49489,0
127753,1
27907,1
15456,1
17367,1
16739,1
69183,0
5810,0
103058,0
27408,0
18058,1
124479,1
120711,0
87936,0
96997,1
45601,1
15034,1
123123,1
12141,0
95398,0
104751,1
75826,0
13593,1
12262,1
105609,1
4181,1
9788,1
24061,1
24257,0
7779,0
125254,1
56207,1
51444,0
95182,0
75770,0
107053,1
56808,0
39968,0
60545,1
38267,0
97614,1
30328,0
81618,0
18942,0
66034,1
64270,0
9889,0
66970,1
96322,0
124896,1
73612,0
95215,0
84861,0
24995,1
14509,1
54760,0
89344,1
96652,0
29193,1
53974,0
97376,0
23819,1
15484,0
18243,0
65316,0
91846,0
87736,0
37003,1
22278,0
25942,0
104726,0
1596,0
83959,0
71575,1
122853,0
120718,0
90721,0
98642,0
17723,0
6046,1
55123,1
7576,0
119317,0
28063,0
64870,0
95604,0
62155,0
113003,1
21760,0
101470,1
107475,1
51024,0
58303,1
62531,0
4411,0
66155,0
124375,1
38413,0
110934,0
31241,1
87350,0
42638,1
111496,1
30987,0
36578,0
8010,1
44120,1
34254,0
126141,0
31352,0
48120,1
21474,0
5229,0
30192,1
127088,1
14540,1
99934,0
90061,0
9554,1
65540,1
37329,1
38203,0
116099,0
117361,1
123924,1
117053,0
85196,0
35385,0
97,0
57904,1
65526,1
121350,0
51980,1
123563,1
106220,0
70308,0
119090,1
65009,0
103756,0
51585,1
63913,0
109091,0
41112,1
123527,0
18604,0
32110,0
26021,0
12586,0
66302,1
127744,0
19045,0
60075,0
26258,1
16854,1
24573,0
104606,0
128747,0
106607,0
97894,0
66026,1
27203,1
56155,1
60594,0
6522,0
54918,1
113612,0
117114,1
6987,0
56263,1
71333,1
89315,0
116968,1
105000,0
81458,1
21436,0
54459,0
51208,1
31442,1
26401,1
80549,0
15209,0
127963,0
102098,0
103428,1
44143,0
113851,0
108175,1
41093,0
5615,0
66634,1
63737,0
13951,0
72189,0
47433,1
89271,0
7199,0
73951,1
104369,0
10695,1
129243,0
112987,0
15313,0
91440,1
16050,0
75454,1
5837,1
21771,1
49714,0
6416,1
27868,1
9946,1
89490,1
49497,0
15099,1
18202,0
120568,1
75860,1
5795,0
100024,1
109528,0
39558,0
74016,1
31076,1
47892,0
93659,1
73614,1
85971,0
99801,0
98704,0
70419,0
43418,1
27258,0
118053,1
66392,0
94200,1
112535,0
116995,1
76288,0
3662,1
13967,0
65910,0
19976,1
64944,0
9266,1
28824,0
34099,1
67399,0
112330,1
67507,0
79573,1
27971,0
117282,0
146,1
107360,0
28191,0
114677,1
85574,0
29991,0
114506,1
49008,1
41172,0
190,0
94695,1
65043,1
44269,0
31892,0
48913,1
102797,0
83396,0
30842,1
13049,1
124681,0
34687,1
32961,0
114421,1
125606,1
3127,1
66585,1
108031,1
46052,0
45075,0
116549,1
62751,0
51632,1
89593,0
8040,0
11098,1
66165,0
70553,0
111288,1
127212,1
39689,0
125793,0
31244,0
20061,0
110570,0
55585,1
58551,0
34646,1
83310,0
61818,1
37873,0
82106,1
99618,0
25642,0
125466,1
48347,0
74099,1
101562,0
86668,1
98376,0
94209,0
90716,1
41306,0
128278,0
58034,0
126785,1
108005,1
47404,0
95072,0
55929,1
113825,0
124712,0
119755,0
104033,0
96827,1
23727,0
112282,0
9527,1
109845,0
101579,1
79705,1
54825,0
45494,1
18328,1
78858,0
7654,0
60608,0
38477,1
414,1
65503,0
116983,0
37385,1
62109,1
13515,1
96913,0
111409,0
44197,1
92161,0
98586,0
30664,1
125801,1
35242,1
6701,1
72752,1
85325,1
61256,1
48007,1
72511,0
29069,1
83035,1
43804,1
128202,1
3350,1
93347,0
96985,0
120658,0
4992,0
68667,0
31550,0
26202,0
65854,0
65605,1
27075,0
65332,0
49143,1
70338,0
126312,1
4301,0
38539,1
48317,1
104027,0
84037,0
87614,0
7652,1
20989,0
125282,1
81770,0
68993,0
1933,0
65683,1
15548,0
10666,0
55898,1
95669,0
1754,0
62557,0
45371,0
126810,0
81410,1
74888,1
34289,0
128425,0
66731,1
36507,0
15730,1
49595,0
101667,1
100613,1
17008,0
44170,0
98767,0
97514,1
93317,0
1890,1
72075,0
18329,0
29222,1
86717,1
114147,1
86653,1
34322,0
85382,1
72795,0
123473,1
109436,0
52318,0
874,1
125147,1
7326,0
50986,0
23001,0
105860,0
22870,1
55761,1
124171,0
40265,0
3218,1
58662,0
60801,1
77188,1
106376,0
59831,1
19042,1
107432,0
64171,1
43566,0
101878,0
35334,0
17793,0
22328,0
126918,1
15672,1
117055,0
47916,1
86660,0
121150,1
49523,1
38354,1
40000,0
101128,0
78730,0
30834,1
92557,1
526,0
126599,1
118791,0
6903,0
89079,1
119617,0
20285,0
22164,0
47042,0
129270,0
42645,0
9685,0
36632,0
14837,0
47865,0
9944,1
29842,0
57880,0
78002,1
39349,0
50591,0
63150,1
127316,1
53526,0
101342,0
9312,1
99393,0
16372,0
14811,1
81551,0
2036,0
39831,1
22990,1
89718,1
51165,1
59124,0
84305,0
35945,1
105258,0
48280,0
8337,1
31144,1
38246,0
97765,0
68892,0
19461,1
53121,0
41769,1
33162,1
30504,1
54077,0
7514,0
86736,1
46733,0
39401,1
76023,0
48360,0
83306,1
83856,1
116987,0
67760,1
26067,0
57633,1
28603,0
26307,0
16558,1
2374,1
115536,0
119257,1
86849,0
94442,1
125860,1
7483,0
90347,1
121276,0
62460,1
44691,0
14119,0
80530,0
102023,0
64100,0
121045,0
26458,0
39671,0
71350,0
19877,1
51117,0
8952,0
46771,1
4757,0
40099,0
53468,0
119847,0
92953,1
35041,0
109033,1
51228,0
126227,0
117968,1
129062,1
5158,0
17725,0
52587,0
28994,0
128255,0
37868,1
71722,0
29930,0
25251,0
105956,1
90051,1
117005,0
72910,1
98277,0
1888,0
119937,0
23758,1
53325,0
110388,0
8725,1
89317,0
118871,0
126451,0
53550,0
118918,1
27867,1
115883,0
26846,0
85207,0
84535,0
4276,0
65550,1
94486,1
104288,1
38241,1
77079,0
53187,1
106857,0
73054,0
125056,1
129385,1
19728,1
52339,1
98738,1
1390,0
78985,1
105751,0
78223,0
104338,1
126543,1
73029,1
8655,1
36282,0
57819,1
36748,0
29664,1
14590,0
94071,1
115758,1
50554,0
83425,0
68877,0
34030,0
36850,1
14568,1
37463,1
65313,1
79777,1
92737,0
117418,1
24735,0
88985,1
97512,0
56683,1
4635,1
70792,1
8995,0
117956,0
114280,0
27308,0
97577,0
124997,0
40238,1
120128,0
127238,1
20493,1
58936,1
76962,0
31668,1
52283,1
16747,0
127153,1
87243,1
31938,1
101820,1
74185,0
53938,0
429,1
124794,0
99093,0
96857,1
42601,1
124749,1
88780,0
22643,1
66807,0
115907,1
102784,1
21442,0
78081,1
50121,0
3334,0
123942,1
60955,0
90746,0
76903,0
86440,0
29648,0
18018,0
126701,0
11805,1
83443,0
83491,0
40673,1
39413,1
109559,1
3315,1
97914,1
97640,1
110704,0
75563,0
52785,0
708,1
126833,0
63279,1
75782,0
30201,0
45497,0
52677,1
101810,1
41882,1
122194,1
54416,0
95414,1
45161,1
55372,0
33512,0
8526,1
71216,1
31479,1
108454,0
13888,1
57361,0
63336,0
60560,1
93479,0
95850,1
8475,1
48709,0
9809,1
41951,0
7897,0
90706,0
74715,0
64808,0
90216,1
113986,1
17826,0
128861,1
51974,0
51660,1
89845,0
96672,1
121606,0
95101,0
83302,0
126318,1
123160,1
46810,0
88637,1
37174,0
39575,0
117,1
110626,0
91695,0
20935,1
98327,0
86282,0
33849,1
26999,0
4724,0
5962,0
22633,0
36502,0
43225,1
3354,1
103426,0
68895,1
75412,0
92859,0
1954,1
78764,1
47766,0
117818,0
76854,0
76036,0
35702,0
5608,0
40904,0
45118,0
113417,1
51431,0
27882,0
54567,1
93742,1
6820,0
53484,0
50400,0
77741,1
24526,1
98657,1
116435,0
1868,1
62639,0
60225,1
68119,1
127890,0
112234,0
102433,1
125514,0
73620,1
109138,0
4043,0
49942,1
29026,1
8300,1
33882,0
71088,1
74532,0
75500,0
16771,1
118405,1
100994,0
48080,1
42996,0
107277,1
7693,0
46103,1
20575,1
4626,0
100554,0
17232,1
51392,1
35185,0
56171,1
98424,0
12068,0
65837,1
36907,0
62907,1
80418,1
61108,0
67573,1
63568,1
3878,1
54717,1
34706,0
57266,0
122044,0
45207,0
124564,0
125273,0
62150,1
73931,1
122945,0
128107,1
74683,1
4825,0
63126,1
91631,0
15222,1
10914,0
39283,0
42556,1
41658,0
35847,0
24357,0
92571,0
65177,1
73956,0
108805,0
117603,0
91011,1
24225,1
59206,0
75185,1
11073,1
120646,1
52977,1
39933,0
15554,1
5606,0
101469,1
41472,1
39154,0
88092,1
32469,0
110933,1
23339,0
21952,0
110837,0
103856,0
96504,0
114647,0
100097,0
15517,0
94375,0
84206,0
2732,1
59055,0
96402,1
103836,0
93056,0
60641,1
75870,0
15255,1
39758,0
73193,1
84213,0
80359,1
46795,0
91593,0
24761,0
18119,0
110847,0
7625,0
63193,1
53401,0
121642,0
39228,1
91691,1
126487,1
113583,0
24047,1
95546,0
3115,0
111477,1
8575,0
126376,0
81500,0
11895,0
17011,0
115510,0
77060,1
93267,0
91399,0
38288,0
39364,1
31782,0
32206,1
74283,0
53312,0
50773,0
113498,0
31803,0
46958,1
41395,0
6882,0
106547,0
32524,1
103669,0
23890,1
22452,0
62571,1
53219,0
98997,0
52139,1
91943,1
86553,0
51677,1
111144,1
12542,1
24930,1
125286,0
9234,0
32623,0
75352,0
46752,0
28713,0
28356,1
115112,0
74549,1
53062,1
115674,0
54876,1
45569,0
8522,1
2932,0
119963,1
88177,1
108607,1
118861,1
106905,1
44017,0
62578,0
13097,1
115856,0
109814,0
69858,1
112552,1
10894,0
101485,1
125710,0
47366,0
35392,0
101524,1
112123,1
79287,0
17074,1
83782,1
1160,1
84156,0
98697,0
4716,1
41115,1
29297,1
96119,0
49701,0
75958,1
128353,1
91133,1
107971,0
32013,0
93811,0
57516,0
119754,1
1484,0
57561,0
126894,1
92395,0
128913,1
2567,0
114764,1
84703,1
29246,0
102606,0
104324,0
18594,0
75360,0
33153,1
20368,1
49944,0
124347,0
57164,1
121702,1
53166,0
20264,0
16549,0
64314,0
27120,0
93001,1
50824,0
17224,1
19324,0
68444,0
110045,1
126961,0
117028,0
100639,1
2500,0
59351,0
104380,0
63867,0
22826,1
40342,0
114969,1
63617,1
110455,1
572,0
124258,1
113016,0
103272,0
97238,0
69326,1
22656,0
14728,0
58473,0
99929,0
45177,1
7508,0
117530,1
15017,1
97951,0
95347,1
37353,1
84903,1
101629,0
72357,1
72055,1
86178,0
92765,0
77744,1
98765,1
52685,1
3280,1
38838,1
123366,0
21052,0
79092,0
4288,1
20781,0
91228,0
56692,1
24986,1
38591,1
60596,1
2674,0
27488,0
119835,0
57928,1
86646,0
48082,0
46761,0
5968,1
33745,0
61376,0
125345,1
14089,1
97831,1
42317,0
73021,0
111291,0
72172,0
63350,0
80526,0
12581,1
27691,0
26269,1
1174,1
85109,1
58257,0
82950,1
20923,0
105120,1
113427,1
42048,0
128488,1
45285,0
117015,1
122892,1
35505,0
16204,1
122029,0
19143,0
64857,1
80998,1
39327,1
31438,1
41631,0
67597,1
507,0
107896,0
118620,1
29786,0
113867,1
42910,1
97521,0
115886,0
76821,1
46343,0
65998,1
38167,1
64455,1
49296,1
5397,1
65595,1
42358,0
3199,1
10308,0
46547,0
35645,1
23463,1
45551,1
10680,1
78077,1
4178,1
29569,0
117185,1
53273,1
129216,1
110179,0
92015,1
79784,0
27046,0
68509,1
103355,0
53906,1
15108,0
64627,1
79563,0
102060,1
67480,1
97089,0
36381,1
124837,1
123536,1
54250,1
124153,1
114595,0
128695,1
93460,1
110788,1
8149,0
51448,1
49988,0
102351,1
111063,0
56323,0
18400,0
30984,1
7214,1
129453,0
30818,1
37588,0
16127,0
38712,1
6503,1
88399,1
35895,1
364,1
42721,1
124036,1
123243,1
24981,0
51557,1
6554,0
128450,0
76692,1
11739,1
94500,0
35888,0
42149,1
109827,1
51358,0
112115,1
44992,0
38912,0
15887,1
26574,1
92174,1
63049,0
67002,0
121653,1
77881,0
105742,0
128787,1
27490,1
82871,0
62663,1
65562,1
27687,0
116890,1
11532,0
71634,1
124491,0
10383,0
4691,0
15978,0
87753,1
43931,0
105092,1
71036,1
10429,0
119639,1
104095,0
128339,1
28862,0
7891,1
12162,0
92644,0
81925,1
85310,0
122248,0
100631,1
112161,0
7103,1
29276,0
83313,0
114326,0
30371,1
99531,0
1942,0
103383,0
126222,1
129304,0
56762,0
124542,0
20754,0
104268,0
80064,0
72709,0
22147,1
20419,1
89767,1
65623,0
66316,1
99209,1
114423,0
111687,1
48225,1
113170,0
69617,0
15321,1
100522,0
90672,1
102683,0
13372,1
74369,1
84099,0
42928,1
55769,1
38810,0
88816,0
51869,0
38287,0
85642,1
16446,0
30914,1
108241,1
55844,1
49261,0
57508,1
109962,0
89268,0
77339,0
126864,1
56918,0
66404,0
52389,0
75081,0
26455,0
64169,0
84163,1
82736,0
22544,1
54445,1
128639,0
71278,1
64337,0
119172,1
33781,0
106533,0
27177,1
2684,0
1683,0
22289,1
58743,0
45491,0
117864,0
17806,0
87964,0
11179,1
20667,0
20211,1
23551,0
123885,1
36017,0
29549,0
128341,0
9995,0
89600,0
112032,0
94322,1
2631,1
25650,0
28030,1
109314,0
104774,0
91900,1
49658,1
6497,1
116727,1
5648,1
81542,1
46241,0
119669,0
53541,0
65695,0
59679,0
1238,0
32791,0
103456,1
90381,0
24085,1
104672,0
91384,0
95848,0
123475,0
7376,1
2793,1
8303,0
45973,0
49162,1
56414,1
106427,1
81699,1
96231,0
24759,0
63525,0
91618,0
96958,1
40551,1
85951,0
45090,0
97136,1
16588,0
7168,0
30541,1
17071,1
51447,1
61493,0
102264,0
18774,1
7634,0
43966,1
72015,0
104999,0
25885,1
81175,0
22180,0
11683,1
2914,1
28150,1
76716,0
18259,0
125669,0
96962,0
10098,1
74675,0
82488,1
62472,1
106782,0
80821,1
30443,0
129331,0
83784,0
42646,0
11790,1
102561,0
93771,1
24069,1
62686,0
90918,1
9385,0
24084,0
53268,0
49168,1
97297,1
106963,0
116546,1
101254,0
107444,1
45225,1
9774,1
66868,1
65525,1
118424,1
14599,1
36811,0
64396,0
36266,0
65046,0
86976,0
49454,0
117322,1
50182,0
112022,0
62167,1
109767,1
120972,1
24727,0
26345,0
123020,1
86505,0
78729,1
34709,0
17836,1
71917,1
27128,1
26248,0
26835,1
84359,1
110295,0
11006,1
6277,0
18760,0
119065,0
58988,0
115259,0
126951,0
77097,0
88222,1
8334,0
22165,1
82231,0
11548,1
63312,1
13812,1
75213,0
25095,0
17497,1
20934,1
110480,1
29942,0
38236,0
76785,1
31737,0
22107,0
63781,1
40282,1
6013,0
87909,0
98025,1
5104,1
3265,0
15791,0
37005,0
97022,1
48273,0
80472,0
8828,0
14321,1
40977,1
101510,1
124161,1
72780,0
40184,0
59966,0
26288,0
10286,1
120406,1
27564,0
96410,0
101091,1
96821,0
36790,0
119728,1
19722,0
52257,0
51818,1
116885,0
120244,0
70635,1
86049,0
126174,1
32272,0
24592,0
75289,0
34365,1
55968,0
14621,1
32925,0
69313,1
25845,1
69308,0
45716,1
61638,1
11830,0
62959,1
8202,1
59254,0
69040,0
4574,1
53592,0
55690,1
79990,0
42303,1
50673,1
21782,0
93138,0
68663,0
69693,0
46703,0
60519,1
9011,0
19986,1
44000,0
8938,0
88792,1
51541,1
119427,1
48305,0
81265,1
7847,0
116258,1
45030,1
57828,1
34213,1
100059,1
46040,1
90595,0
77666,0
21190,1
70302,1
113424,0
32696,1
71128,1
109431,1
94271,0
93437,0
70541,1
83041,0
91964,0
15854,1
116904,1
18186,1
91888,0
128174,0
61050,1
106479,1
6349,1
97647,1
105283,0
31973,1
96925,0
120898,0
69316,0
118100,0
16083,0
129332,1
107829,0
106832,0
43037,0
100126,1
57403,0
128214,1
89871,1
128803,0
25138,0
14412,1
34174,1
118250,0
296,0
97132,1
58185,0
47835,0
31703,0
36430,0
33928,0
8113,1
40226,0
38232,1
120378,1
20994,0
87071,1
5222,1
34878,0
36134,1
124579,1
29150,1
98975,0
77521,0
60979,0
53245,1
71930,1
43554,1
50975,1
98449,1
81496,1
49833,0
59461,1
46664,0
78162,1
13046,0
58094,0
74711,1
75254,1
54133,0
92134,1
73063,1
32473,0
64029,0
73050,1
35617,0
25698,1
84860,1
92846,1
51057,1
41487,0
68116,1
53808,1
96394,1
124362,1
107628,1
101876,0
5393,1
19284,1
47316,0
65742,0
13289,1
33609,0
18773,1
112958,1
13384,0
48262,1
22344,0
80981,1
29619,0
74314,0
103911,1
109079,1
115360,1
26809,0
71573,0
85041,0
27841,1
87855,1
66426,0
85828,0
103190,0
1490,1
100259,1
59087,0
79432,1
37395,1
51876,0
26814,1
34671,0
83271,0
79485,0
107783,1
86835,0
69002,0
74678,0
86800,0
56813,0
11491,0
126251,0
121638,0
105139,1
33068,1
82930,0
102417,0
74703,0
37602,0
37190,1
26283,0
41927,1
7448,0
94525,0
38433,0
111377,1
351,0
108172,0
56345,0
37679,0
55529,0
98384,1
36835,0
42350,0
83824,0
18722,1
89626,1
72900,0
22707,0
100798,1
60171,1
67827,0
98286,0
57954,0
91581,0
92445,0
9895,1
38595,0
28944,1
11781,0
72204,1
115183,1
117129,0
78830,0
54196,0
39820,1
68639,1
9660,1
40473,0
53582,1
16691,1
55627,0
61575,1
49396,0
68891,1
37258,0
124219,1
86760,1
79608,1
20069,1
7753,0
59116,0
77116,1
28960,1
6215,0
3743,0
40177,0
102790,0
62724,1
12603,1
78796,0
67556,1
108239,1
86520,1
37531,0
37324,1
68843,0
7592,1
79327,1
3106,0
84935,1
100215,0
104697,1
64182,0
76269,0
98869,1
116715,1
16679,1
94872,1
117059,1
850,0
37968,1
19487,0
69096,1
65192,0
127774,1
125697,0
72792,1
58886,0
2178,0
22313,0
99034,1
95496,0
22200,0
93780,1
28187,1
45455,0
86822,0
83625,0
15173,0
1680,1
107808,0
105254,0
383,0
80456,1
74739,0
77376,0
22804,0
48917,0
69257,1
75580,1
109537,0
64155,0
22123,0
63566,0
9997,1
114825,1
114754,1
113388,1
98486,0
55530,1
35219,0
88069,1
10238,0
103921,0
45841,1
22272,0
30408,1
116172,1
100746,0
89720,0
61314,0
109435,0
30329,0
93423,0
7876,0
77429,1
6595,1
93574,0
12608,1
31384,0
72979,0
39806,0
187,0
108413,0
16301,0
64299,0
92426,1
118006,0
35483,0
98843,0
22724,1
16085,0
81241,1
85968,1
2460,0
58235,1
56113,1
84588,1
64659,0
98552,0
4364,0
40423,1
98458,0
3370,1
91673,1
83917,1
72290,0
53798,1
43516,0
82541,1
88801,0
80162,1
22215,1
22840,0
66572,0
129238,1
96671,1
125053,0
26359,1
120791,0
91546,0
43652,1
83961,1
48667,0
48177,1
111733,0
74034,0
35173,1
44330,0
121141,0
54056,1
79284,0
124730,0
104111,0
28476,0
123452,0
4268,0
10631,1
86585,0
62202,0
95549,1
11650,0
40768,1
123299,0
