,satisfaction
66674,1
85190,0
13413,0
15030,1
128409,1
5115,0
53396,0
81106,1
10943,1
156,0
34249,0
31203,0
36118,1
122081,0
66928,0
99563,0
6006,0
18372,0
86389,0
57097,0
22016,0
79725,0
47572,1
112759,1
61411,0
46634,1
61604,0
16023,0
51923,1
956,0
63745,0
14752,1
110445,0
120214,1
79975,1
109480,1
36065,0
66970,1
33235,0
100889,1
118569,0
95809,1
43935,0
6247,0
34523,0
101240,0
97626,0
8086,1
5168,1
23000,0
35568,0
5350,0
70745,1
62414,1
72109,0
11827,0
36361,0
36165,0
95893,1
126206,0
84430,1
32060,0
62140,0
79162,1
97967,1
19877,1
89346,0
31297,1
33476,0
83835,0
52196,0
92414,1
62583,0
118972,1
69392,0
12131,0
2263,0
91482,1
30392,0
935,0
21333,0
21563,0
45816,1
100497,1
60681,0
2993,0
43519,1
97174,0
107009,0
66162,0
15036,1
73366,1
41824,1
76697,0
9008,0
5923,0
76347,0
92194,0
53445,0
94900,0
43380,0
65136,1
68738,0
88489,1
94931,1
124248,1
50446,0
90239,1
73442,1
19439,0
31895,0
120055,0
7808,0
15234,0
104150,0
38127,1
54260,1
84488,1
8507,0
92001,1
119482,0
123260,0
6531,1
121174,1
23836,1
47427,0
65901,0
68855,1
73280,0
11740,0
98755,0
16933,1
75918,0
20923,0
7533,1
8675,1
103410,1
127713,0
67865,1
80430,0
49191,1
56784,1
103212,1
24499,0
66345,1
34178,1
116411,1
124858,1
40628,1
47882,0
126623,0
45161,1
115170,1
15279,1
107378,1
107168,1
81987,1
12996,0
45907,1
78645,1
33400,0
5332,0
18852,1
30759,1
19760,1
65806,0
47353,0
109474,0
11985,1
81476,0
33927,0
13353,1
97552,1
8471,0
128105,1
93684,1
91632,0
35079,1
108599,0
38434,0
127803,1
94643,1
45331,0
104505,1
64323,1
1238,0
87524,1
104098,1
22377,0
100883,1
109072,0
22900,1
87025,0
59323,1
102614,0
45528,1
54080,1
58229,1
115665,0
15791,0
30370,0
88607,0
108881,0
41231,0
46175,0
127112,1
121525,0
85090,1
75880,1
108930,0
59213,0
4154,1
24382,1
102958,0
35339,1
118010,0
460,0
48935,1
68631,1
39669,0
43949,0
8105,0
54627,0
94276,0
55939,1
40546,1
29736,0
81872,1
51663,0
78547,0
14099,1
99980,1
15115,0
78027,1
79299,1
73714,1
30486,0
83500,0
66867,1
74340,0
105654,1
93563,0
5757,0
112135,0
48011,0
122430,0
34151,1
5431,0
96390,1
81502,0
24685,0
97044,0
128497,1
116590,1
119975,0
52397,1
79500,0
101481,1
112821,0
81788,0
18949,0
12363,0
128387,0
39904,1
34033,0
104677,0
104460,1
37327,1
97571,1
88107,1
48838,0
19218,1
31936,0
95586,0
26978,0
103053,1
10856,1
85788,0
56699,0
72263,1
123889,0
89998,0
25018,0
33521,0
125281,0
72615,0
69761,0
2712,1
83702,0
48314,0
76647,1
99821,0
21658,0
109524,0
15560,0
105462,1
6185,1
109804,0
70638,1
58066,1
96813,1
58701,0
120594,0
53076,1
22949,1
9408,0
76654,1
20361,0
2921,1
84751,0
31358,1
114454,0
28498,0
62693,0
61297,0
66200,0
37281,0
68129,0
43500,0
41968,0
15776,1
22008,1
66014,0
84871,1
50903,0
105987,1
88548,0
19345,1
117780,1
23996,1
100179,0
116935,0
23357,1
66731,1
69848,0
124235,0
108959,0
33019,0
127676,0
122504,0
88036,1
10835,0
125875,1
51738,1
62875,1
48330,1
110217,1
108537,1
42004,0
114418,0
7839,1
114746,0
15437,0
10963,1
115990,1
14171,0
39338,0
122099,0
34621,1
104208,1
8943,0
125370,0
123371,0
96391,0
1276,0
56259,0
56928,0
117675,1
62453,0
53097,0
21452,1
37153,1
8234,0
115240,1
17842,0
47919,0
123637,0
35962,1
121335,1
16504,0
109328,0
88611,0
1801,0
78803,0
25368,0
105668,1
2148,1
26704,1
110808,0
101482,0
98432,0
93795,0
25472,1
35965,1
71293,0
73402,0
47311,1
44447,0
111130,1
37885,0
39325,0
21248,1
122302,0
103006,1
95124,1
38779,0
100577,0
116772,0
97036,0
119238,1
59691,0
117023,0
127878,0
126616,0
119263,0
58161,1
75552,0
57936,0
18569,0
45902,0
49740,1
28474,0
28527,0
121057,0
26537,1
36770,0
37557,1
31321,0
5206,1
62543,1
11594,0
46960,1
8565,1
43127,0
91347,1
101692,1
125279,0
122777,1
87117,1
60603,0
36491,0
102023,0
71291,1
129041,1
123766,1
33568,0
108694,0
90224,0
30249,1
26589,1
87512,0
24494,0
18217,0
31447,0
126889,0
98225,1
94015,1
49711,0
21978,1
39,0
71041,1
43844,0
69826,0
18674,1
23468,0
11222,1
10036,0
103402,0
31190,1
54805,0
72649,0
102974,0
61933,0
37424,1
83776,0
74114,1
48304,0
111279,1
37199,0
88671,1
123542,1
122617,1
115231,0
26408,1
3723,1
9657,0
113431,0
85770,0
51005,0
29138,0
34624,1
8044,0
63503,1
70147,1
481,1
93052,1
54563,1
88953,1
123992,1
26265,0
93351,0
92059,0
98635,1
65418,0
65355,0
96847,1
26782,0
34939,1
91373,1
8242,1
100911,0
95093,0
105146,0
102259,0
43226,1
59730,1
112966,0
107458,1
55949,0
4051,0
24252,1
101899,0
115064,1
40488,0
32369,1
106405,0
56525,0
54601,1
73551,0
13585,0
10119,0
42785,1
28610,1
55560,0
66453,0
103269,1
23173,1
41616,1
38725,0
87176,0
93046,0
34635,1
84867,1
117879,1
80575,1
16640,1
99319,0
24561,0
68551,1
26278,0
102486,1
11074,1
101941,0
46400,1
52873,0
16562,1
68814,0
128175,1
84256,1
98415,1
59087,0
119018,1
12810,1
32196,1
91951,1
37072,0
91221,1
104116,1
114541,0
23782,1
33699,1
103110,0
25174,0
101168,0
88623,1
101042,0
12597,0
108284,1
127222,1
24858,0
8523,1
44111,1
115833,1
107907,0
95669,0
96824,0
17462,0
11460,0
126095,1
47881,1
74588,1
28464,0
40574,1
74111,0
129155,0
8320,0
88739,0
106058,1
51599,0
74538,1
13902,0
108052,0
106061,0
119764,0
37416,0
52464,0
55929,1
1520,1
33555,0
102550,1
37964,0
109543,1
91188,0
42915,1
69459,0
55738,0
14316,0
17684,0
112748,1
108543,0
43342,1
124526,1
31742,0
63406,0
4999,0
91444,1
105285,1
69987,1
354,1
56277,0
94209,0
93486,1
86395,0
24315,0
56426,1
84660,1
24412,0
94832,0
20209,0
16006,0
68329,1
56993,0
116730,1
95227,0
38810,0
109339,1
74792,1
82974,1
2636,1
108046,0
33470,1
23025,0
66943,0
123705,0
120942,0
17440,0
60440,0
83438,1
84933,0
100786,1
39540,0
34435,0
46753,0
16141,1
109897,0
49508,1
111305,1
126128,0
106109,1
101278,0
90053,1
2367,0
81786,1
102419,0
65969,0
38712,1
73671,1
51365,0
24274,0
121883,0
38777,1
56095,1
124037,1
19336,0
111827,0
68365,0
109709,1
73616,0
32623,0
93607,0
35118,1
43743,0
22661,0
18712,0
94833,0
21300,0
55592,1
3103,0
90204,0
116932,0
31405,0
74774,1
104276,0
21163,0
33843,0
56174,0
119821,0
102460,1
21802,0
5559,0
115777,0
30094,0
10670,1
77523,0
84578,0
44801,1
74897,1
36104,0
70768,0
11623,1
71089,1
128730,0
109494,1
36375,0
82920,0
68449,1
73380,0
75307,1
104156,1
16071,1
72721,0
56304,0
128372,0
49415,0
4961,1
55015,0
74165,1
13515,1
23129,0
100207,1
77898,0
31167,1
104439,1
78911,0
102203,1
66745,1
11452,1
113645,0
14771,1
56306,0
33041,1
73452,1
41493,1
96097,0
103538,0
103685,0
91613,1
32669,0
70770,0
120205,1
117111,0
85799,0
89487,1
13888,1
25418,0
109005,1
63397,1
16427,0
53212,0
110752,0
20559,0
67614,0
88978,1
107209,0
34582,1
7122,1
20275,1
47262,1
98701,0
45693,1
69192,0
53530,0
34220,0
10881,0
48864,0
57347,0
25324,0
57251,1
80496,1
40172,0
93236,0
127602,1
25818,0
111622,0
49566,0
28423,1
60914,1
90645,0
58805,1
93601,1
108129,1
37610,1
124123,1
20187,0
56959,1
109141,0
85835,1
12752,0
14830,0
127599,0
112913,0
31824,1
35760,1
11451,0
108955,0
63223,0
115869,1
38696,0
37942,0
58006,1
124098,0
42522,0
16230,1
82054,1
24594,1
26049,0
74648,1
73149,0
24656,0
121905,0
122698,0
109729,1
47718,0
55769,1
44381,0
107387,0
19365,1
99471,0
41929,1
44346,1
15401,1
64040,0
32969,1
104678,1
36851,1
24750,0
108725,1
67065,0
73483,0
100170,1
95381,1
77373,0
72669,1
129185,1
40776,0
115141,0
111562,1
18239,1
78123,0
58068,1
41875,0
39420,1
99229,0
86587,1
38932,1
6721,0
114656,0
123012,0
129336,1
50544,0
110977,0
72341,1
21640,1
61143,0
34008,1
111692,0
31090,1
25626,1
3911,1
111169,1
98939,1
36419,0
58740,1
75142,0
98509,1
32035,0
26296,0
14443,0
37847,1
48222,0
40569,0
73938,1
74390,0
116562,1
50693,1
17967,1
118512,0
15845,0
77386,1
83299,0
65274,0
41735,1
49398,1
51125,0
102489,1
75708,0
82203,1
40838,0
87039,0
10290,1
35649,0
36443,1
113743,1
124796,0
69908,1
116901,1
88225,1
45073,0
74326,0
71391,1
128775,0
100853,1
116218,0
51544,0
70868,1
54344,0
90167,0
29482,1
36509,0
88835,0
123876,0
89328,1
83160,0
21442,0
39316,0
128845,1
9149,0
93516,1
47896,1
50074,0
109764,0
54034,0
119880,1
97027,1
117247,0
66385,0
101469,1
94570,0
64915,0
57579,0
28927,0
65067,0
74917,1
2949,0
33136,0
116793,0
67015,1
96316,0
64043,0
121966,1
58648,1
93953,0
82810,0
90711,0
54920,0
123455,1
44209,1
102671,0
9232,0
73242,0
79435,0
66921,0
25252,1
66932,0
41865,0
52919,0
86371,1
36568,1
3527,0
56394,0
113023,0
7698,0
39867,1
37338,0
90909,0
126323,0
120814,1
123688,1
57981,0
15899,0
72760,1
116362,0
125887,0
45584,0
63550,1
104256,1
10988,1
91843,0
91904,1
63465,0
99405,0
31513,1
128233,1
17596,1
58494,0
108579,0
36571,1
82022,1
102209,1
83486,0
50822,1
96265,0
52407,0
73974,0
24947,0
34158,0
22439,0
34849,1
22732,1
32323,0
66354,0
85647,0
32475,1
128182,0
103614,1
54665,1
30482,0
60387,1
11966,1
91873,0
68652,0
4202,1
118450,1
27486,0
69793,1
77361,1
78603,1
77033,0
126106,0
17917,0
69751,0
100903,1
127044,1
34010,1
112359,0
86480,0
5297,0
10101,1
98355,0
70969,1
75482,1
45310,0
104539,0
88454,1
80144,0
95590,0
56261,0
87916,0
62877,1
124162,1
103042,1
103135,1
53470,0
102053,1
48318,1
20306,0
42078,0
5984,0
111672,1
24460,0
109931,1
56032,1
25470,1
75573,0
80137,1
35251,1
83268,1
77192,1
47139,0
16852,1
117003,0
87842,0
37979,0
50862,0
87995,0
41910,0
84541,1
38607,1
40547,0
331,0
19279,1
105555,1
26187,1
26850,1
124658,1
92975,0
105302,0
17675,1
98689,0
54675,0
76055,1
122811,1
53044,1
62773,0
115096,1
107645,1
83683,1
88266,0
80651,1
81522,0
53833,1
50810,1
75971,0
37162,1
55980,0
69135,0
118913,0
128866,0
76624,0
69272,0
65724,0
96511,0
107803,1
106685,1
71179,1
52506,1
8697,1
28592,1
73716,1
21511,1
91902,1
38169,1
102691,0
5508,1
82029,0
105781,0
95800,0
71601,1
109707,0
81971,1
24012,0
70982,1
51216,0
95706,0
12435,1
110367,1
17901,0
34189,0
99369,1
95465,1
77759,1
119935,1
40560,1
40095,1
34516,0
68523,1
17308,0
60063,0
56431,0
59765,1
49534,1
84643,0
5204,1
71024,1
34442,1
82434,0
10700,0
5185,0
39209,1
16989,0
4310,1
79080,0
126113,1
96192,1
97947,1
37679,0
31411,1
72460,0
120448,1
59103,1
49900,0
3324,0
61043,0
72741,0
9373,0
101540,0
15125,0
117265,0
20844,1
109662,0
48388,1
2096,1
98719,0
18632,0
105459,0
119897,0
116524,0
73176,0
106758,0
22346,1
34544,0
106306,0
71509,0
87864,0
5936,1
38204,0
108586,1
24734,1
79549,1
61419,1
53290,0
53909,1
106486,1
42618,1
52158,1
65243,0
91148,1
18529,1
112020,1
18150,1
53678,0
20992,0
107538,0
119008,0
108707,0
45123,0
123726,0
35648,0
72068,0
66870,0
99223,1
105645,1
70826,0
129320,1
90500,1
119785,1
47417,0
31404,0
91032,1
99316,1
71585,1
123530,0
30578,0
58198,1
92275,0
79287,0
22091,1
56419,1
113712,1
90836,0
95205,0
1454,0
28290,0
58814,1
39311,1
86107,0
1130,1
75218,0
55809,0
28664,0
108216,0
65686,1
14208,0
90472,1
75448,0
80732,1
126394,0
126093,0
27937,1
62853,0
6780,1
34524,1
56896,1
114583,1
32446,1
125998,1
3292,0
59715,0
129066,0
8610,1
86190,1
101875,0
8762,0
95467,0
74145,0
65129,0
38271,1
74436,0
70216,1
37519,1
36296,1
28296,0
60702,1
48296,1
3039,1
75822,1
18727,0
18485,1
106528,1
64501,1
78320,0
34509,1
1858,1
23590,1
61322,0
5695,1
82865,1
105403,1
102128,0
123980,0
114933,0
74777,0
99628,0
21550,0
84999,0
92538,0
79124,0
97841,1
78390,0
41109,0
108122,0
99154,1
68726,1
12888,0
27631,1
9221,1
6368,0
6199,0
88049,0
56665,0
49808,0
59607,0
125684,0
96881,1
19589,1
63996,0
59465,0
25506,0
42969,0
63309,1
67733,1
98570,0
77805,1
95116,1
77121,0
28885,1
19127,1
29316,1
77952,0
6484,0
6665,1
113953,1
60155,0
38473,1
101340,0
128903,0
56375,0
36068,0
118662,1
33646,0
57095,0
97495,0
59545,1
15770,1
119773,0
66290,1
13637,0
56362,0
111465,1
55578,0
23800,0
34111,1
47101,1
70805,1
32736,0
86640,1
40474,0
59997,0
83906,0
69922,0
28042,0
127484,0
119199,0
36579,0
41722,0
78812,1
72937,0
61898,0
93781,0
79347,1
546,1
9597,1
48904,0
113889,0
22247,0
99144,1
42362,0
103651,0
44035,1
61077,0
59857,0
15135,1
41451,1
24944,0
97542,1
120369,1
8221,1
109311,0
44422,1
44261,0
125977,1
120689,0
95779,0
17869,0
120306,0
83362,1
15739,0
45338,1
128344,0
24135,0
96322,0
116025,0
77101,0
18135,1
31309,1
23717,0
78400,0
81153,1
15943,0
72864,1
40151,1
129373,1
83,1
119449,0
97446,0
24943,0
57882,0
91156,0
96380,1
28611,0
127663,1
33054,1
34652,0
38319,0
40321,0
101619,1
82587,1
92750,0
63606,1
89870,0
65164,1
23849,1
105300,0
102264,0
25180,1
31462,1
28747,0
77850,0
74830,1
103954,0
95334,1
115752,0
117705,0
51961,0
126415,0
77882,0
4491,1
89941,1
63045,0
68180,0
33956,1
2117,0
44009,0
114858,0
30809,1
80702,0
7361,0
55542,0
3565,0
110185,0
104278,1
9406,1
85580,0
122244,0
41505,1
85071,0
123697,1
110539,0
80067,0
68911,1
124398,1
128648,0
1049,1
128049,0
126055,1
102181,0
67654,0
52341,1
85606,0
96502,1
72656,0
31706,0
62675,0
33498,1
69725,1
92647,0
30336,0
61643,1
54819,1
83087,0
49530,1
78065,1
64264,1
26483,0
3630,0
40812,1
5889,0
102634,1
90964,0
28691,0
123155,1
85915,0
107471,0
57036,0
23239,0
110004,0
61728,0
56434,0
119333,0
92690,1
22948,0
58031,0
121674,0
42709,1
18461,1
77748,1
87940,0
88959,1
21111,0
80806,1
86896,1
19414,1
57469,1
127810,1
9718,1
86177,0
28249,1
81510,0
29224,0
7503,0
197,0
96466,0
45307,0
62100,1
114915,0
70810,1
47280,0
89273,0
82296,0
41114,1
91484,0
29115,0
6098,0
38123,0
79888,1
90691,0
14962,0
38937,1
93295,0
102696,1
91560,0
22462,0
20566,1
13761,1
59489,0
26790,0
8511,0
94839,0
119115,1
73082,0
82843,1
49287,0
68687,1
99243,0
56271,1
60167,0
12978,0
74296,1
115731,0
109933,0
110559,1
101931,0
35943,1
62111,1
70986,1
93445,0
89116,0
62735,0
14448,0
55950,0
75588,0
95739,0
122916,0
44959,1
41297,0
63825,0
62856,0
62880,0
25308,0
68320,0
6702,1
21985,1
19456,1
30087,0
99854,0
17109,1
28139,0
61076,0
90685,0
88747,0
116961,1
110371,1
70819,0
68506,0
66648,1
70806,1
123104,1
28814,1
75565,1
55672,1
97332,0
51763,0
4830,0
100403,1
94405,1
66095,1
6109,0
84763,0
52110,1
49670,0
66394,0
19505,0
100379,1
16277,1
30868,1
79251,0
124874,1
72455,0
43543,1
17905,0
121243,1
36754,1
48511,0
108335,1
7485,0
7941,1
117722,0
103981,1
114938,1
38092,0
31823,0
118838,0
112145,1
113210,0
45124,1
93542,0
16029,1
90867,0
7033,0
114103,1
19607,0
73984,0
21398,0
125458,0
4386,1
943,0
17777,1
122792,0
25882,1
71337,1
34193,1
44280,0
106031,0
43252,0
128677,0
43760,1
106691,0
83301,1
46664,0
61699,1
127544,0
111536,0
38678,0
58929,0
83217,0
68739,0
55506,1
74100,1
122937,1
74632,1
39477,0
41990,0
4382,1
10245,1
40595,0
75672,1
92396,0
62845,1
46806,1
16567,0
86176,1
55671,1
11183,0
114817,0
71420,1
83596,1
32164,0
59368,1
70744,1
3685,0
24508,0
28894,0
95630,0
74300,0
52056,1
9134,1
22728,0
91822,0
65635,1
94546,1
9334,1
72593,0
37292,0
37420,1
52086,0
62586,1
67350,0
71092,0
117271,0
86553,0
35791,0
70111,0
67683,1
10053,0
75345,0
107595,0
38636,0
31559,0
61178,1
105874,0
17046,1
94179,0
17341,0
74493,0
4974,0
31795,0
74952,0
120990,0
42277,1
108016,1
12520,1
113917,0
2,1
72376,1
17084,0
264,0
129360,1
47325,0
95581,1
34543,0
15293,1
85528,0
100486,0
35108,0
67507,0
2053,0
26767,1
26818,0
56167,0
127430,1
8615,0
67349,0
35551,1
14990,1
81968,1
76599,0
951,0
115391,1
18273,1
49145,1
90922,0
93625,0
1635,1
25936,1
10577,1
34772,0
17932,1
20105,0
14441,1
36028,1
111982,0
109016,0
35798,1
6870,0
46032,1
63906,0
52993,1
74492,1
10951,0
30439,1
74707,1
41966,0
108293,1
65594,1
13445,0
46562,1
118415,1
59605,1
97141,1
81226,1
6486,0
36941,1
72815,0
23794,1
117732,1
81452,1
13475,0
67516,1
79550,0
100123,0
39718,0
113311,0
91254,0
126200,0
46773,0
15146,1
109146,0
68456,0
37595,1
52851,0
63742,1
102383,0
98190,0
63655,1
27564,0
6389,0
105839,1
37101,1
114556,0
54717,1
21058,0
48540,1
86686,1
16292,0
78176,0
10298,1
59488,1
27992,1
13841,1
36401,0
70258,0
10128,0
62766,0
65360,0
60817,0
66515,0
47621,1
52126,1
3628,0
86882,1
88066,0
110516,1
109603,1
99942,1
66589,1
109230,1
17002,0
79171,0
48098,0
79900,1
47200,0
96436,1
6546,0
65828,1
52953,0
122865,0
28463,1
57908,0
13489,1
66451,0
89036,0
17071,1
25953,0
8512,0
127603,1
65179,1
40395,0
99431,0
123867,1
70494,1
110182,0
3139,1
127846,0
111012,0
38783,1
87944,0
123811,1
108152,0
98480,0
122835,1
124142,0
82570,1
72013,1
92644,0
101985,0
82890,1
84571,1
43754,0
75050,1
9326,1
44287,1
16149,0
121833,0
33196,0
66869,0
90190,1
123659,1
84526,1
1512,1
32107,0
91721,1
33895,1
56612,0
7665,1
94302,0
90232,0
126488,0
30167,1
22867,0
119967,0
9399,1
40499,1
128980,0
122426,1
62376,1
47181,1
3291,1
17418,1
61391,1
28160,1
21698,1
88644,1
80825,0
102187,0
58426,0
9878,0
109511,1
22752,0
7566,0
113345,0
121631,0
73846,0
103,0
12684,1
82922,0
113002,1
89882,0
16284,1
21790,1
35063,1
65638,0
47778,1
5930,0
107552,0
117199,0
86750,1
115051,0
85645,1
14124,1
122043,1
17595,0
80446,1
116844,1
44165,1
5822,0
22643,1
14386,0
34234,0
108254,1
16084,0
30566,1
8030,1
110769,0
18213,1
128813,0
43885,0
51087,0
25982,1
69915,1
79926,1
122220,1
42260,1
25083,1
54411,0
36687,1
108107,0
16765,1
109807,0
22298,1
66608,0
87074,0
111821,0
42851,0
30012,0
102005,0
78954,0
93003,1
120957,0
125317,0
55165,1
17210,0
58737,0
29301,0
107039,1
48195,1
54971,0
46209,1
51692,1
3275,1
117139,1
95689,0
94376,0
64866,0
127578,0
74017,1
1682,1
66336,1
105719,0
46878,0
40131,1
26454,0
122990,0
33878,0
77921,0
112911,1
76686,1
103340,0
75945,0
73476,0
97030,0
11691,0
116713,0
20889,1
114167,1
55116,0
86578,0
70179,0
95877,0
95817,0
37694,1
128461,1
25728,1
63410,0
40914,1
23497,0
87294,0
45437,0
44137,1
69417,0
19533,1
99331,0
74899,0
62506,0
13182,0
88986,1
23860,0
122834,0
47872,0
84128,1
59217,0
60979,0
65115,1
25260,1
70829,0
108023,0
102744,0
128004,1
67521,0
2594,0
82207,0
42951,0
60779,0
74487,1
4,1
62923,0
103088,0
45883,0
100130,0
38247,0
86077,0
39886,0
22020,0
68762,1
52700,1
49199,0
30685,1
54513,1
81922,1
114456,0
4415,1
29698,0
83250,0
96456,1
34786,0
97063,0
28732,1
35395,0
15331,1
30839,0
38221,0
119419,0
67612,1
45182,0
29715,0
50171,0
68137,0
11815,0
66207,1
12450,1
86482,0
38868,0
55449,0
53950,0
95237,1
13044,0
107561,0
100429,0
95477,1
71131,0
61045,0
89028,1
85214,0
57297,0
110821,1
23023,0
54078,1
48884,1
120882,1
125451,0
108581,1
60851,0
97435,0
100814,0
128079,1
48856,0
104463,1
19239,1
10141,0
35974,0
44142,0
32263,1
72879,1
40864,1
65130,1
15448,1
14742,0
21855,1
118821,0
79237,0
100660,1
111092,1
105700,1
69042,0
55162,1
51381,0
52632,0
100419,1
10006,0
8859,1
91630,1
97247,0
86994,0
92232,1
86462,0
99585,0
112609,0
109346,1
119657,0
30647,0
28277,0
24001,1
111895,1
2560,1
43118,1
63368,1
27675,0
51411,0
127640,0
6055,0
54394,0
103647,0
123011,0
15176,0
116916,0
69928,0
59088,1
97016,0
49995,1
38774,1
83524,1
19465,1
95376,1
96297,1
55750,1
48368,0
13484,0
71757,1
74330,0
44257,1
42867,1
7815,1
65006,0
67163,0
127983,1
80027,0
62655,0
37807,1
7921,1
125619,1
94222,0
51414,1
80046,0
43578,0
61324,1
80323,0
107661,1
89368,0
44282,0
77959,1
75969,1
126738,0
102848,0
1296,0
5107,1
41618,0
80404,0
128448,1
39227,1
75748,1
100385,0
45914,1
21065,0
28008,0
95793,0
97904,0
36503,0
14463,0
119350,0
54271,0
34419,0
92407,1
80053,0
26611,1
69665,1
42626,1
89916,1
50463,0
67064,0
31845,0
75538,0
9158,1
78292,0
128172,1
104937,0
10412,1
116087,0
53793,1
103379,0
73814,1
14620,0
31024,0
36985,1
92592,0
129130,1
44120,1
36195,0
100548,0
33418,1
33535,0
65156,1
39108,1
122265,0
14019,0
124781,1
47726,0
72353,0
128985,0
73962,0
27542,1
91445,0
73318,0
61158,1
7414,0
119981,0
40480,1
120114,0
92839,1
10971,0
74067,0
6837,1
93272,1
69903,1
46765,1
121402,0
22788,0
102966,1
17198,0
12437,0
85195,1
50415,0
21861,0
44538,0
76512,1
114659,0
63714,1
44512,0
116744,0
48203,0
97863,1
49562,0
99308,1
29457,1
106822,1
45396,0
6743,1
48123,0
9484,0
8005,0
20210,0
93506,1
29833,0
27156,0
93268,0
126546,1
110087,1
110659,0
39862,1
27122,1
55762,0
55219,1
98869,1
10966,1
52294,0
21098,0
42655,0
41170,0
31928,0
811,0
128465,1
67990,0
6517,1
45809,0
30755,0
57898,0
88519,1
85878,0
103923,0
4009,0
99876,0
106013,1
76881,0
5720,0
74570,1
88627,1
61132,1
113454,1
88719,1
107643,0
119762,1
64063,0
26143,1
102874,0
118212,1
102570,1
26244,1
20093,1
72273,0
91832,0
17610,0
81748,0
46810,0
114254,0
50472,0
40024,1
92637,0
104298,1
90817,0
71496,1
120007,1
17790,0
127557,1
75712,1
72805,0
56287,0
95213,1
72849,0
100095,0
82802,1
69479,1
43044,1
81828,1
122177,0
33061,0
42823,1
14998,1
12804,1
91829,1
38289,0
31494,1
14431,0
125185,1
62623,0
17093,0
12302,1
54779,0
31890,0
18342,0
4021,0
83316,0
9497,1
38392,1
93773,1
63794,1
80242,0
79432,1
56828,1
84555,0
118160,1
101260,1
1245,0
23308,0
44119,0
38813,0
5155,1
115447,0
32432,0
22426,1
58947,0
71885,0
81544,1
12709,1
27841,1
72769,1
104943,1
103531,0
57489,1
47380,0
88918,1
4685,1
38701,0
113093,0
92351,1
111627,1
61776,0
10146,1
82166,0
90009,1
89223,1
64850,0
125531,0
72416,0
36395,0
70932,1
74351,0
8577,0
122751,1
43537,0
75450,0
19485,0
115719,1
98969,0
123671,1
69349,0
33680,0
6250,0
111254,0
103346,0
1288,0
38398,0
126822,1
115600,0
6339,0
98073,1
105,0
48301,1
87508,0
126445,0
122513,0
49843,0
94882,0
82840,1
66444,0
112213,0
60889,0
127047,0
62570,1
66500,1
77729,1
20167,0
102164,1
10741,1
79896,1
78467,0
116872,0
79204,1
70854,1
41547,1
7889,0
82871,0
73593,0
55763,0
77837,1
70357,0
31438,1
96061,0
27450,0
20794,0
94734,1
122044,0
2324,0
7907,1
97425,1
120168,1
81681,1
58061,1
88898,0
105391,0
59171,1
102748,1
98863,1
94195,1
122857,1
104503,0
82119,0
4018,1
93967,0
96550,1
122291,1
119500,0
36108,0
49570,0
61149,1
76990,1
61035,0
94417,0
21753,0
52732,1
56156,1
35023,0
86198,0
13724,0
117078,0
124025,0
97718,0
108148,0
42076,1
127555,0
10868,1
88468,1
44683,1
114405,1
107618,0
3976,1
51267,0
33522,1
115676,1
38062,0
120911,0
75963,0
38470,1
97717,1
64813,1
94250,0
68547,1
39868,0
101290,0
108322,0
96113,0
7787,0
81314,1
71910,1
15923,1
109796,0
46126,0
24554,0
80602,0
98178,0
91024,0
34244,0
99048,0
67842,0
90861,0
79008,1
124495,1
44303,0
104466,1
38291,0
10462,1
33647,1
3991,1
55228,0
107311,1
14451,1
85689,0
98518,0
56647,0
88311,1
119370,1
115506,1
75499,0
74167,1
8041,0
45799,0
44272,1
64094,1
107756,0
76309,0
81556,1
76551,0
86761,0
121392,0
85159,0
26222,0
49051,1
77885,1
12482,1
114765,1
48599,1
19875,0
4860,1
1521,0
10008,0
14453,1
89827,0
57221,1
25041,1
92281,1
55153,0
119788,1
127899,0
9512,0
8949,1
63336,0
74510,0
114803,1
31275,0
22044,0
60602,0
85828,0
7838,0
10062,0
114808,1
18321,0
57795,1
112690,1
78011,0
80281,0
1400,0
91683,1
59409,0
42846,0
71732,1
23403,1
46148,0
67557,0
2333,1
4732,0
59641,0
127208,0
57313,1
34199,1
94509,0
63686,0
87871,0
105291,0
95039,0
44523,1
99036,0
27318,1
88187,0
7751,0
77246,0
29791,0
6640,1
6432,0
93669,0
36963,0
107967,1
6801,0
42994,0
119708,1
55242,1
75720,0
103918,1
27919,0
91819,1
125170,0
112737,0
126143,1
118591,0
81277,1
72337,0
113890,0
57412,0
48340,1
62787,1
104164,0
114594,1
19438,1
14736,1
106607,0
116070,0
110126,0
16569,0
127176,0
127540,1
94504,1
45453,0
74272,0
93216,1
5397,1
70384,0
13719,1
122553,0
101782,0
29897,0
116309,1
103900,0
116172,1
749,0
97611,0
36049,0
36140,1
61388,1
114007,1
103163,0
61356,0
86487,0
15300,0
125309,0
38888,0
83488,0
89645,0
79151,1
83007,1
98196,0
129042,0
9757,1
22819,1
103089,0
101808,1
35680,1
76313,0
8302,1
82117,1
95585,0
74385,1
51936,0
126724,0
98409,1
103818,0
92724,0
90475,0
12180,0
70737,0
87721,0
17972,0
121854,0
22653,1
80739,1
57907,0
85170,0
20949,1
54119,1
72960,0
110243,1
123177,0
19173,1
96421,1
84637,1
119156,1
95210,0
115041,0
37681,1
97517,0
120989,0
26177,1
98245,0
53772,0
109465,1
14051,1
9369,1
