,satisfaction
38259,0
65503,0
57877,0
93793,0
38485,0
58131,1
112309,1
116898,1
81889,0
3762,0
119352,1
95858,0
93370,1
8742,0
65481,0
85612,0
19015,0
46155,0
18921,1
41385,1
91055,0
105073,0
77280,1
33969,0
30047,0
12627,1
23019,0
33035,1
99675,0
46922,0
111892,1
21579,0
100925,0
128058,1
58880,1
77494,1
104865,0
59313,0
3080,0
57688,0
15375,0
92629,0
92623,0
63020,0
91841,1
45958,1
69104,0
13441,1
5339,0
9152,1
15586,0
98284,0
110193,1
125803,0
74202,1
34833,0
118447,0
127848,1
121762,0
42619,0
28033,1
35169,0
73180,1
21892,1
21786,0
104902,0
49408,0
64475,0
122550,0
44077,1
9673,1
20572,0
4112,1
120551,1
97132,1
19634,1
116478,1
91214,0
17650,0
73515,0
101109,0
121708,0
31402,0
6200,1
72094,1
19672,0
118553,0
109759,0
77834,0
21521,0
12132,1
87417,1
85518,0
106201,0
108227,0
1091,1
112522,1
128455,1
105882,1
117553,0
71813,1
108886,1
24587,1
49636,1
20267,1
68519,1
64997,0
7147,1
42688,0
2740,0
118403,0
3054,1
62809,1
123087,0
42826,1
35939,0
52323,0
86105,0
122564,0
35789,0
68910,1
53387,1
78207,1
87279,0
122759,0
54424,0
18221,0
9857,0
46883,0
45676,0
89760,0
47138,0
31589,1
4429,0
8282,0
71390,0
49093,1
21838,0
111529,1
46456,0
68648,0
104612,0
91268,0
107508,1
46070,0
31493,0
232,0
3900,1
113910,1
70442,0
13152,1
146,1
40112,0
19072,1
104196,1
23302,1
110783,1
38995,1
116493,0
26784,1
79303,1
128930,0
95936,1
108453,0
11284,0
43561,0
73567,0
25705,1
107379,0
90787,1
83335,0
36827,0
54641,0
110718,0
28301,1
18023,1
8012,0
90844,0
69918,0
57715,1
57726,0
120249,1
105818,0
40965,0
15338,0
24023,1
116226,0
50829,1
89195,1
88333,1
126809,1
107847,0
1367,1
100963,1
100173,1
76787,0
40836,1
39626,1
63956,0
36447,1
104587,0
35029,0
18262,0
51534,0
63598,0
103179,0
104434,1
118710,0
87602,0
67119,0
96911,0
126866,1
93411,1
24815,0
103182,0
23594,1
63708,0
116136,1
117438,1
79933,0
96221,1
33374,1
129052,0
28730,0
10323,0
2778,1
1025,0
20229,0
45547,0
37674,1
34809,1
52791,1
99713,0
38078,0
82501,0
6830,1
3680,1
68483,1
105310,1
60388,1
5800,1
45491,0
122690,0
61532,0
7650,1
61466,0
128468,0
129187,0
54285,0
90374,0
31961,0
54749,1
127964,0
60937,0
91455,0
32982,1
1900,1
89912,1
45586,0
28615,0
99908,0
79049,0
76832,1
108847,0
11156,0
53001,1
54403,0
16626,0
116208,0
26019,0
318,1
15773,0
68530,0
90822,1
80881,1
92821,0
59829,1
110944,0
33605,1
120259,1
98097,1
33523,1
41242,0
35162,0
104094,1
101190,1
14813,0
118045,0
95619,1
2554,0
105542,0
5677,0
87891,0
113348,1
59363,1
80895,0
104407,1
125048,1
116142,0
8788,1
118803,1
50399,1
98512,1
101793,0
115010,1
68162,1
43204,1
55188,1
123565,0
37817,0
72331,0
117444,1
100431,0
92440,0
81581,1
93386,1
105756,1
28155,0
76738,1
104412,1
39630,0
1791,0
7437,0
107010,1
81524,0
117257,0
97255,1
91177,0
89954,0
104758,1
117125,0
6683,0
9841,0
73562,0
89599,1
66175,1
51294,0
107768,0
77993,0
110877,1
98120,0
107748,0
35160,0
112833,0
70998,0
79452,0
126762,1
26493,1
20477,1
120574,0
72390,0
51324,0
98690,0
34854,0
64967,0
102833,0
64072,0
73576,0
9690,0
117638,0
22246,0
36103,1
10160,0
12420,0
84246,0
107414,0
115727,0
22744,1
32725,1
51326,0
92787,1
84323,0
106784,0
44846,0
94740,1
87003,1
37271,0
27814,0
98370,1
52947,0
83576,0
73441,1
43639,0
40362,1
33617,0
91558,0
69370,0
16324,0
42202,1
110624,0
43208,1
54609,0
62631,1
53724,0
120118,1
74136,1
121946,0
65637,1
128368,0
57256,1
83880,0
21356,0
11794,0
81842,1
104544,0
22578,0
73240,0
23188,0
127562,0
56151,1
51607,1
54669,0
88467,1
72683,1
20712,0
79815,0
88834,0
78480,1
1764,0
109430,0
123042,1
44916,0
100819,0
67000,0
35547,1
119509,0
51729,0
102163,1
109168,1
100826,1
23482,0
42411,1
94535,0
126624,1
77940,0
109276,1
19310,1
122125,0
111430,0
38996,0
111760,1
98989,1
60799,0
60556,0
49395,0
24715,0
45003,0
64229,1
26681,1
67323,0
3677,0
38803,0
73383,1
51218,1
99547,0
96123,0
15986,1
4806,0
38648,1
75839,1
56336,0
11143,0
10841,1
120209,0
10914,0
72378,0
106327,0
88087,1
7632,0
115451,1
41003,1
452,0
29240,0
3158,0
123647,0
65944,0
30430,1
88418,1
11000,0
12622,1
66093,0
49077,0
92319,0
83790,0
54655,0
39276,1
2395,0
102905,0
66423,0
6340,0
71101,1
41834,1
108751,0
61900,0
1531,0
71643,0
45696,0
31604,1
90542,1
7636,0
13626,1
54457,1
128356,0
28287,0
29035,0
47815,0
43880,0
112289,0
121726,0
108151,0
14338,0
24682,0
8007,1
98959,0
43129,1
29758,0
33808,0
54395,0
69791,1
1755,0
92588,0
19070,1
83680,0
56842,0
62330,0
67978,0
5998,0
21257,0
31917,1
67996,0
66266,0
90188,0
30091,0
85339,1
81687,0
84159,0
91851,0
33051,0
65336,1
54936,0
121167,1
48026,0
1055,0
70933,1
120789,1
1429,1
98173,1
233,0
16560,1
117062,1
37410,0
97462,0
2765,0
87469,0
102576,1
6739,1
23280,1
43160,1
31900,1
122110,1
118860,1
108991,1
17480,1
124426,1
65830,0
7673,0
61574,0
84622,0
114837,1
63448,0
64378,0
103997,0
57272,1
29508,0
19250,1
236,0
78249,0
112126,1
66128,1
105881,0
62561,0
30972,0
45591,0
36625,1
122460,1
36520,0
47814,1
94620,0
10147,1
54257,0
56016,1
19558,1
93952,0
23131,0
8546,0
20399,0
103880,0
25968,0
86241,1
108987,0
21472,1
87798,0
12990,0
120267,0
117530,1
97211,1
5057,0
13321,0
13678,0
89115,1
13753,0
96205,1
110767,1
128494,1
57500,1
95316,1
39200,0
44309,0
26909,1
95549,1
91342,1
114506,1
118455,0
14818,0
20355,0
126086,1
72775,0
91205,0
88038,0
89707,1
18656,0
119633,0
96361,0
82954,1
71495,0
58013,0
16945,0
41430,0
66603,0
119667,0
66689,1
53323,0
94928,0
67049,0
128789,0
16678,0
16271,0
69842,0
73272,0
54206,0
51020,0
30958,1
66710,1
104763,0
64975,1
39055,0
31385,0
38723,1
83398,0
83736,0
101395,0
110338,0
123052,0
61073,1
88669,1
31476,0
63568,1
58583,0
122175,0
3442,0
94956,0
78605,1
119624,1
2259,0
122028,0
55085,1
19929,1
37115,1
45227,0
28173,1
103677,0
26621,1
110903,1
36880,0
86941,1
72568,0
117345,1
66725,1
57022,1
111366,1
20028,1
122925,1
89952,0
124388,0
11634,1
120566,0
49201,0
64409,1
36623,0
19903,0
89017,0
14317,0
29243,0
76641,0
65023,0
47908,0
61218,0
82563,0
42997,0
111677,0
24501,0
48867,0
100260,1
98486,0
5183,0
20304,1
93132,1
46697,0
126745,0
113772,0
48389,1
1993,0
45553,1
124435,1
54082,1
32053,1
56755,1
5337,1
79766,1
57668,1
122845,1
10906,0
113252,0
128489,1
22233,0
93433,0
57696,1
49331,0
126748,1
55491,0
123213,0
57076,1
96975,0
14684,0
117707,0
54423,1
47907,1
84023,1
57807,0
35672,1
123912,0
34049,1
12650,0
55227,1
45871,1
64544,1
115664,1
21743,1
109267,0
55662,0
52571,0
94854,0
67969,0
1160,1
15100,1
106034,1
36431,0
50962,0
56370,1
114389,1
42443,0
114476,1
42973,0
14344,0
3696,0
57303,1
41503,0
31352,0
116193,1
93887,0
44692,1
74729,0
100112,0
113505,1
36930,0
86352,1
83288,0
99662,0
58459,0
79529,0
79681,0
110358,0
53592,0
51341,0
40815,0
36580,0
43690,0
90977,1
24691,1
10980,0
83938,0
51262,1
67443,0
57479,1
46651,0
8844,0
24203,1
4342,0
39133,0
95450,0
71927,0
87320,0
71548,0
21410,0
46843,0
2858,0
71611,1
71163,1
121022,0
26763,1
49033,0
32862,0
19726,0
48266,0
64029,0
112980,0
122831,0
15087,0
2600,0
79460,1
73726,1
55709,0
2319,1
14240,1
74184,0
49630,0
18902,0
42569,0
124697,0
30872,1
113226,0
84543,0
13274,1
39439,0
101544,0
33165,0
122726,0
7131,1
106944,0
104797,0
52277,1
92872,1
50000,0
119572,0
120324,0
104264,1
2775,1
29265,1
27202,0
61105,0
125218,1
95214,1
14127,1
115292,0
125896,0
110909,1
21970,0
83197,0
6562,0
111879,0
11525,1
113334,0
70121,1
4857,1
24673,0
117105,0
29472,0
47527,0
119879,0
50657,1
125050,0
100562,0
40495,0
23731,0
51964,1
18957,1
49036,0
18538,0
65457,1
88645,1
12124,0
113819,1
60872,1
86286,0
71698,1
4697,1
126925,1
55097,0
37855,0
16038,0
74243,0
106080,0
92401,0
32322,0
88923,0
21489,0
71360,0
107909,0
89466,0
59456,1
84154,1
6218,0
52004,0
56903,1
21355,0
50409,0
85209,1
19194,1
1013,0
10446,1
84109,1
45099,1
127277,1
100158,0
36894,0
65202,1
25597,0
26163,0
125255,1
7445,1
94672,0
111282,1
96106,0
63573,0
2626,0
83542,1
34454,0
24612,0
23926,1
49302,0
19665,1
70063,0
97081,0
90792,0
63337,0
63909,0
38934,1
71717,0
28930,1
4704,1
107041,1
102574,1
1625,0
92859,0
41419,0
80013,1
2145,0
28183,1
2617,0
102704,0
56669,0
88123,1
75955,0
1067,1
56760,0
72898,1
57494,0
104479,1
59486,0
21558,1
78077,1
114183,1
123522,1
82149,0
38910,1
116989,1
31175,0
28065,1
39838,0
7057,1
21557,0
2128,0
106157,0
35318,0
16580,0
43175,0
128781,0
43762,0
109033,1
82408,1
13452,0
56071,0
184,0
67467,1
60251,1
2613,0
29054,0
10694,0
49772,1
98002,1
24856,0
83496,1
74750,1
65401,0
87488,1
43782,1
67114,1
3921,0
88465,0
115698,1
34812,0
88348,1
37318,0
2928,0
49484,0
62381,0
63070,1
80091,1
69992,1
106340,0
1699,1
122360,0
79128,1
95397,0
114061,1
73875,0
80385,0
24841,0
18713,0
26410,1
14234,0
42767,1
95948,0
88175,0
117389,1
125811,1
18535,0
11944,0
84530,0
101467,0
2900,0
128460,1
5007,0
81331,1
95318,0
120597,0
28773,1
86966,1
28549,1
119514,0
77716,1
43801,1
8413,1
94515,1
21053,0
5948,0
38312,0
26741,0
110569,1
87730,0
28847,1
2769,0
103481,0
127274,1
44840,0
79837,0
94029,1
8999,0
75241,0
76074,1
89648,1
102182,0
26373,1
26920,1
94122,1
80083,1
15768,1
63706,1
67971,1
33578,1
80047,0
100434,1
106033,0
98072,0
49537,0
55324,1
29621,0
66667,0
16129,1
67320,0
105511,0
17539,1
81203,1
108059,0
36991,0
9764,0
52011,0
19800,0
67129,1
107241,0
60874,1
117790,0
116699,0
52297,1
16336,1
7161,0
71689,0
119723,0
101687,0
124891,1
104511,0
50626,0
75017,0
63960,0
73014,0
12579,1
22993,0
35924,0
125159,1
21679,0
29170,1
95251,0
103165,0
81816,1
118678,0
70563,0
89937,1
5837,1
107769,0
87802,0
85270,1
110331,0
47225,0
7605,0
73409,1
120803,1
106254,0
54737,1
20743,0
58177,1
60952,1
68992,1
120727,0
80551,0
86657,0
99208,0
75985,0
67041,1
92190,0
60456,0
77359,0
50646,1
60703,0
50111,1
31304,1
88402,0
114953,1
107704,1
35569,0
18131,1
11499,0
60958,1
14826,0
22878,1
64927,0
126395,1
107054,0
10341,1
118174,1
24131,0
74571,1
3105,0
36070,0
54386,1
104733,0
71825,1
33718,1
52910,0
89628,0
121175,0
78147,1
67947,1
93653,0
52463,1
129292,0
47365,0
91738,1
45783,1
120991,0
25550,0
69914,1
9290,0
29583,0
89897,0
108812,1
26667,1
108091,1
127352,1
115398,1
68604,1
35210,1
90585,0
75163,1
30863,0
32665,0
59843,1
107952,0
101426,0
34478,1
50199,0
74720,1
49054,1
99704,1
126990,0
123271,0
104556,0
119224,0
78237,0
51671,0
44318,1
53383,1
116508,0
35730,1
47982,0
96960,0
8485,1
54220,1
36238,0
54700,0
10791,1
77878,1
71244,0
27446,0
22460,1
129059,1
93339,0
30722,0
40763,1
72541,0
105263,0
16310,1
80485,0
98738,1
41943,0
38717,1
79095,1
127299,0
12842,0
40423,1
3515,0
101101,0
104767,1
113846,1
111733,0
108967,0
78930,0
125706,0
32050,1
24490,0
93558,1
58646,0
98672,1
53934,1
102952,0
29747,1
35204,0
92706,1
94858,0
97654,1
77992,1
23414,0
26554,1
33364,1
46875,0
58599,0
79466,0
59591,1
20129,1
52593,0
27375,1
13463,0
26199,1
81844,0
109257,0
111347,1
15223,1
63013,0
82928,1
113777,0
92589,0
80299,1
61276,1
7814,0
89905,0
65292,1
61340,1
128369,0
73296,1
64882,0
86720,1
71516,1
46663,1
57813,0
104559,0
20771,0
25404,0
119134,0
67198,0
21729,1
120070,0
1915,0
81301,1
471,0
75394,0
5694,1
19501,0
117340,0
121704,0
76092,1
29986,0
120156,1
25669,1
10884,0
109996,1
23152,0
75821,0
96379,1
33151,1
55920,0
62370,0
3529,0
85425,1
58247,0
71921,0
82002,1
117937,0
99549,0
56610,1
42762,0
47082,0
125047,1
1110,0
48785,0
75161,1
100081,1
62512,0
8155,0
100172,0
13520,1
7572,0
29431,1
105142,0
104509,1
21880,1
124579,1
105824,0
59802,1
128260,1
102336,1
89272,0
105393,0
19573,0
17139,0
25428,0
71937,0
2491,0
91302,1
14695,0
129280,1
102720,0
88957,1
57358,1
102400,0
138,0
21179,1
117006,1
126283,1
45260,1
62232,0
49142,0
128145,0
23955,1
46636,0
26937,1
100930,1
92870,0
114881,1
63756,0
15034,1
89641,1
104959,0
59448,0
15292,0
90407,1
9768,0
99524,0
56196,0
95067,0
26746,1
31580,0
127083,0
90436,1
75383,0
100156,0
109652,1
93587,1
102555,1
6316,0
47059,0
103833,1
41331,0
39172,1
54215,0
113229,1
12572,1
72556,1
10514,1
20338,0
20,0
6864,0
30904,1
91045,0
54778,1
9960,1
105245,0
100226,1
9949,0
104915,1
64954,0
3719,1
25012,0
113837,1
100148,1
117991,0
114096,0
129221,0
72798,0
10418,0
24767,0
57343,0
62811,0
17208,1
47094,0
9810,1
56774,0
70632,0
93875,0
13644,1
85620,0
19012,0
62527,1
48043,0
96970,1
904,0
117651,1
62277,1
111327,0
41468,0
118876,0
93,1
25919,0
118373,0
72134,0
30190,0
100178,0
128,0
43792,0
86918,0
104615,0
32847,1
58301,0
26918,1
75408,1
68597,1
101598,0
106627,0
33869,0
26947,1
45322,1
110583,1
103655,0
16750,0
120177,1
128762,0
37806,1
67613,1
4220,0
95412,0
60111,0
56120,1
98717,1
55858,0
65060,1
61365,1
47197,0
55548,1
35741,0
8073,0
20145,0
18047,0
62603,0
6239,1
20790,0
10379,0
6057,0
114385,0
97754,0
63194,0
94426,1
26732,0
107638,0
70698,0
116336,0
64189,0
93053,0
2471,1
93643,0
66973,0
124178,1
123292,0
96545,1
88420,0
96188,0
40212,1
65499,1
4006,1
113926,0
56636,1
47123,0
72072,1
124055,0
56795,1
124961,0
122719,0
118323,0
95171,0
34510,1
40840,0
99943,1
86139,1
78899,1
88429,0
53557,1
32004,0
121303,0
68044,0
69610,1
49113,1
38416,0
93492,0
25647,0
122160,0
93217,0
29518,0
88845,0
35678,1
37536,0
42167,0
112079,1
7463,0
79113,0
74990,1
76781,1
26857,1
74063,0
67991,0
28646,0
54585,1
82535,0
128131,1
16040,0
76533,1
97451,0
31061,0
92045,0
50988,1
84632,0
58003,0
62082,1
118097,0
14177,0
45955,1
105472,0
94777,0
101908,0
79236,1
4716,1
66467,0
66557,1
57493,0
128237,0
103465,1
44620,1
82506,1
28529,1
75162,1
119700,1
23785,1
61877,1
39929,0
52308,0
15646,1
101351,1
5914,0
93683,1
15917,0
102070,0
46820,0
129265,1
1227,0
47359,1
85970,0
82367,0
27039,1
79141,0
10381,0
122172,1
57953,1
42065,0
6602,1
107450,1
81956,1
42412,1
105880,0
56851,1
29570,1
46298,0
73159,1
47184,1
112936,0
34023,1
25408,1
112016,0
115203,1
85856,1
7201,0
65596,0
89932,0
78496,0
94004,0
94317,0
78430,0
1933,0
8552,1
102652,1
110676,0
53896,1
115626,1
103698,1
96628,1
66010,0
5103,0
44594,1
38273,1
50979,0
60349,0
15308,1
38785,1
33052,0
57514,1
24335,1
86945,0
23621,0
9524,1
104306,0
64330,0
66677,0
91708,1
67176,0
122191,0
114312,1
108240,1
87486,1
78718,1
53552,0
47698,0
42193,1
15481,1
52815,0
38626,0
126478,0
9451,1
39569,0
59689,0
74963,1
40672,1
42896,1
23184,1
57433,0
28343,0
39465,0
8750,1
99677,1
104456,0
95070,0
37025,0
127745,0
100325,1
50858,0
26563,0
69085,1
9448,0
107423,0
60169,0
118746,0
11649,1
99231,0
92061,0
107316,0
128770,1
65579,0
36566,0
60188,0
18216,0
98674,0
76340,1
113730,0
32526,1
117746,1
125798,0
74544,0
52801,0
24063,1
111659,0
99310,0
92762,1
105930,1
98785,1
535,0
112644,1
33532,1
76083,1
106053,1
120704,1
40609,0
33392,0
44985,1
118246,0
57482,1
121338,0
36275,1
36436,0
99729,1
43901,0
56518,0
7974,0
68721,1
98268,0
107649,0
72809,0
71441,0
35141,0
86540,0
84231,1
11541,0
76506,0
119692,0
24813,1
92604,1
24313,1
96933,0
79946,0
6996,0
27700,1
27822,0
50954,0
82822,1
14875,0
120181,0
85738,1
94267,1
74372,0
16740,0
55527,0
39005,1
109713,1
6159,1
92566,1
82124,1
76134,0
19206,0
74659,0
40132,1
103646,1
32472,1
116864,1
43868,0
24304,1
67168,0
116544,0
51487,1
88177,1
109084,1
125055,0
99709,1
113836,0
4137,0
92146,0
66169,0
106253,0
10636,0
51065,0
42750,0
32848,0
90821,0
10240,1
67502,0
37531,0
24826,0
45522,1
79075,0
51842,0
38267,0
6322,0
107502,0
92670,0
30970,0
75767,0
95308,1
79603,0
113197,0
106289,1
106563,0
82909,0
56382,0
120978,0
49800,1
13000,0
28017,1
60689,1
1621,1
128170,0
7313,0
86026,0
9356,1
60888,1
120322,0
25123,1
29762,1
62627,0
19647,0
60677,0
116856,0
116035,0
87588,0
93902,0
110471,1
42009,0
123046,0
123689,1
6968,1
99863,0
102688,1
109111,1
93452,0
105296,1
15905,0
115481,0
85155,0
60482,0
45050,1
116221,0
23546,1
38824,1
114213,1
97725,1
100106,1
103528,1
121972,0
36823,0
46619,1
44147,0
79374,1
85865,1
71905,0
35104,1
18672,0
35433,0
36016,0
90127,0
34493,0
111177,0
127799,0
114292,1
93119,1
117570,0
126837,0
67432,0
109780,0
53198,0
28020,0
100818,0
78584,1
93808,0
45733,0
79394,0
83499,0
117102,0
117626,0
122897,1
98835,0
42847,1
99738,0
101027,0
71219,1
115900,0
27194,1
13668,1
76378,1
14267,0
81675,0
22249,1
119597,0
23520,1
117971,1
64056,1
76690,1
68146,0
33891,1
1390,0
73606,0
52171,1
14150,0
25897,0
305,0
80647,1
114318,1
115842,0
101886,1
79515,0
124302,1
4139,0
86517,1
69145,0
1884,1
28834,0
124153,1
1813,1
77001,1
128041,1
114517,1
98404,1
87745,0
56468,0
60941,0
31716,0
49666,1
94387,0
43319,1
15588,0
37689,1
43327,0
118875,0
4719,0
41110,0
38253,1
59922,0
116463,1
1810,0
10007,0
102793,0
27768,0
29222,1
101579,1
72227,0
29605,1
27410,1
57922,0
124427,1
118243,1
95919,0
106248,0
47709,1
90999,1
50200,1
45300,0
51816,1
129049,1
27903,0
97340,1
69434,0
79717,0
82496,1
69813,1
127491,0
30209,0
45172,0
122978,0
81613,0
25146,0
68201,0
56057,1
16578,1
19051,0
81811,0
63161,1
124520,1
106382,0
45765,1
825,0
92106,0
35345,1
25438,1
7719,1
74072,0
99245,0
7468,0
92122,0
96956,0
93384,1
118241,1
73257,1
37433,0
1576,0
39525,0
97394,1
8488,1
68003,0
71565,0
125822,1
31208,1
112852,0
92916,1
84250,0
47654,1
33612,0
110477,0
46105,1
34436,0
51021,1
64641,1
53471,0
107333,0
12533,0
6134,0
15641,0
10959,0
21157,1
45070,1
3867,0
34137,0
90464,1
111974,0
88235,1
14549,0
34477,1
49802,0
82047,0
34288,1
118631,0
93151,1
83856,1
37112,0
91846,0
57237,0
114401,0
121073,0
23417,0
63419,1
49063,0
98324,0
102105,0
38585,1
98681,1
57476,0
85344,1
19758,0
56971,1
110101,1
104752,1
77333,0
109473,0
12138,0
40863,0
49786,1
96028,0
124873,1
90937,0
9304,0
66668,1
109320,0
122549,0
4430,0
75377,1
120,0
10467,1
97399,0
127098,0
3430,1
2344,0
48208,1
83784,0
129096,0
94590,0
22516,0
39088,1
76272,0
81284,0
24050,1
68672,0
94447,1
4904,1
63558,0
62333,0
36084,1
126950,1
13189,1
77427,1
18504,0
38374,0
76676,0
118701,1
20902,0
14203,1
41752,1
39483,1
48681,1
106156,1
3581,1
60989,0
115485,0
39855,0
11735,1
19394,1
70217,0
6717,1
17141,1
28026,1
65726,0
23552,1
98417,1
22746,1
75914,0
85275,1
23807,1
90591,0
62036,0
19948,1
81902,1
53403,1
28696,0
44338,1
55330,0
114742,1
82699,0
120545,1
67514,0
99864,0
86255,0
981,0
79538,1
589,1
26562,0
73618,0
77155,0
5671,1
115760,0
84517,1
6479,0
38959,0
42053,1
109849,1
108733,1
41031,1
86018,0
110033,0
116776,0
1062,0
43197,1
77064,1
32287,0
45848,0
19289,0
53105,0
112743,1
235,0
39235,0
128771,1
65755,1
75578,0
87041,1
124023,0
89404,0
12015,0
52190,0
73174,0
57189,1
35267,1
99315,1
125177,1
9425,0
125292,0
71409,0
7495,0
5500,0
112784,0
95492,0
28504,0
126818,0
106427,1
86874,1
8842,1
89606,0
123139,0
92217,0
124853,0
21920,0
10565,1
100542,0
122595,1
14132,0
53449,0
37583,1
88071,0
50961,1
111835,0
46369,0
87546,0
67703,1
91689,1
44228,0
121039,1
43422,1
101318,1
59193,0
7250,0
211,0
117827,1
62926,0
77416,0
47346,0
73137,0
102520,0
105005,0
119447,0
117866,0
58084,1
51524,0
10816,1
99972,1
29667,1
94241,1
80114,1
78039,1
257,0
85616,0
54109,1
23753,1
22997,1
70481,1
77704,0
36408,1
31475,0
20398,0
107419,0
67413,1
27137,1
126815,0
18345,1
41070,1
34783,1
5353,0
17149,1
36410,1
57808,0
119854,1
83264,0
38138,0
36999,0
21835,1
54315,1
5963,1
89060,0
108934,1
62730,0
75860,1
18508,0
53819,0
104545,0
29880,0
76762,0
113312,0
119461,1
42000,0
40110,1
4238,0
70964,0
81038,0
102713,0
121962,0
63354,1
76284,0
121670,1
47963,0
52937,1
42714,1
39474,0
61847,0
967,0
78565,0
117021,1
118379,1
1747,0
117208,1
83384,0
19495,1
66365,1
71006,1
24362,0
47678,0
15632,0
54498,0
731,0
99012,1
69194,0
58854,0
71048,0
94932,1
108542,0
99806,1
9699,1
29804,1
22150,0
3792,0
125960,1
64298,1
37703,0
9383,0
3278,0
9973,1
18576,1
29443,0
110884,0
102883,0
5878,0
127611,1
119361,0
69343,0
103375,0
93577,0
49779,0
20515,1
87695,1
14683,0
79031,1
20319,0
16865,1
63647,0
65196,1
53011,1
76843,0
81174,0
94636,1
54392,1
94537,0
27874,0
34228,0
66644,1
120286,1
7478,1
100051,1
122645,0
5111,0
68468,0
96199,0
53268,0
15771,1
100629,0
60693,0
110599,1
4558,0
48074,1
86192,1
85709,1
98490,1
10139,0
82657,0
128513,1
42721,1
106664,0
98104,1
42716,0
119106,1
123488,1
95300,0
49960,0
79747,0
83114,0
68731,1
78367,1
105548,1
111055,1
30013,1
45195,0
123241,0
34548,1
9068,0
72023,1
73710,1
5867,0
35487,0
88178,1
21267,0
53707,0
9187,1
90231,1
64556,1
90292,1
12479,1
82955,0
91643,1
96397,0
24424,0
47350,0
18533,1
55977,1
110293,1
80979,0
67066,0
56522,1
85271,0
41310,0
22698,0
31980,0
90504,0
13070,1
54663,1
4527,1
56832,0
80843,1
24102,0
113639,0
79687,0
83208,0
38796,1
49522,1
110598,0
78686,1
97519,1
90935,1
115539,0
126792,0
36661,1
30204,1
104127,0
104766,0
38554,1
112914,0
72841,1
117202,0
27953,0
63559,0
69799,0
99005,1
11007,0
26557,0
83407,0
41352,1
11197,0
9310,1
94818,0
44918,0
110874,0
115911,0
76033,0
28775,0
33768,1
48072,1
73669,1
99714,1
18486,1
27096,0
56450,1
21498,1
33929,1
30497,0
105465,0
125658,0
76489,1
19442,1
6354,0
4261,1
68987,0
108169,1
53281,0
41478,1
40501,0
73102,1
33393,1
16081,1
91358,1
14104,0
34738,0
66138,0
62688,1
51828,0
33095,0
69935,1
56462,1
109208,1
54546,1
96299,0
54058,1
82331,0
78585,0
41300,0
72955,0
72959,1
123863,0
71914,0
54507,1
57052,1
53635,0
46039,0
98670,1
7834,0
79068,0
114957,1
65037,1
104299,1
4812,1
25839,0
44461,1
77844,0
35464,0
74560,0
73392,1
58387,1
64878,1
25676,0
61279,0
84551,0
70436,0
55076,0
74341,1
81134,1
98610,0
65713,1
25064,0
62142,1
11688,0
103416,0
113965,1
74403,1
99189,0
10845,1
46348,0
73457,0
102923,1
108396,1
108805,0
41375,0
27274,1
22162,0
73370,1
75628,0
9202,1
118721,1
56905,1
96830,0
46770,0
115822,0
87201,0
102723,0
14264,0
19395,0
13285,0
2247,1
8129,1
54369,1
20133,0
54955,1
2400,0
75589,0
35732,0
41301,0
44703,0
94659,1
29694,0
92176,1
67306,1
47854,1
34215,0
2249,1
84131,0
55691,0
104701,1
26247,0
58894,1
100784,1
73625,1
117589,0
117113,0
30314,0
15895,0
49465,1
124278,0
33420,1
111419,1
127413,0
101115,0
3175,1
106961,0
91570,0
14412,1
100487,1
94615,0
4142,1
61843,0
55126,1
22423,0
114538,1
19884,1
47258,1
108662,1
85729,1
25683,0
33893,0
49745,1
40737,1
97899,1
44469,0
129458,1
56778,1
74475,1
30661,1
107344,1
102104,0
72808,1
41450,0
124977,0
29869,1
8936,1
59159,0
33394,1
11989,1
55751,0
3355,1
11388,0
108823,1
78008,1
53083,1
104992,0
45013,0
56866,0
77541,0
100722,0
124187,0
41991,1
16796,0
26379,0
101093,0
57484,1
77925,1
20341,0
29850,0
81240,0
97576,1
2767,0
7552,1
72251,0
67523,1
2532,0
24831,0
16346,1
35194,1
28453,1
83970,1
9986,0
78944,1
6734,0
73958,0
46285,1
118211,0
30721,1
50324,0
70946,1
71348,0
104692,0
49376,0
52324,0
63294,0
87630,1
89321,1
33023,0
89432,1
56960,1
40286,0
40306,1
20428,0
16660,1
124665,1
43369,0
27699,1
93419,1
31436,1
106456,0
14889,0
48991,1
15282,0
57370,0
20740,0
105599,0
108804,1
115133,1
64276,0
64655,0
48013,1
39498,0
111144,1
68107,0
122375,0
126731,0
12529,0
5023,1
59080,1
40916,0
45170,1
104411,0
84053,0
81598,0
116094,0
63852,0
97936,1
87028,0
19064,0
7310,1
82644,1
15909,1
16720,1
127021,0
70389,1
45065,1
34118,1
81046,1
54525,0
104052,1
30966,1
66814,1
86013,1
26893,1
116323,0
44255,1
12453,0
58421,0
30084,0
102047,0
108651,1
16586,0
33381,0
47002,1
114416,1
73519,1
72269,0
36027,1
16298,0
76001,0
20217,1
57563,1
44459,0
13064,1
94755,1
52745,0
3102,0
63542,0
54201,0
48343,0
90069,1
55972,1
108164,1
27685,1
72002,0
78865,1
116704,0
65220,0
40168,0
53873,0
22084,1
23939,0
8490,0
61216,0
26192,0
34534,1
61698,0
37837,0
106073,0
78802,0
32383,1
105561,0
83469,0
62452,0
61103,0
100366,0
65146,1
7042,0
81740,0
23363,0
13271,0
108648,0
111082,0
122850,0
76675,1
1374,0
